filename,path
IGHV1-62_IGHJ2-01_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-62_IGHJ2-01_33_1.fasta
IGHV5-9_IGHJ1-03_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV5-9_IGHJ1-03_42_1.fasta
IGHV10-1-01_IGHJ1-03_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV10-1-01_IGHJ1-03_39_1.fasta
IGHV10-1-02_IGHJ3-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV10-1-02_IGHJ3-01_39_1.fasta
IGHV10-3-01_IGHJ2-01_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV10-3-01_IGHJ2-01_33_1.fasta
IGHV10-3-01_IGHJ2-01_33_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV10-3-01_IGHJ2-01_33_2.fasta
IGHV10-3-01_IGHJ2-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV10-3-01_IGHJ2-01_36_1.fasta
IGHV1-12-01_IGHJ3-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-12-01_IGHJ3-01_36_1.fasta
IGHV1-12-01_IGHJ3-01_36_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-12-01_IGHJ3-01_36_2.fasta
IGHV1-19-01_IGHJ1-01_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-19-01_IGHJ1-01_51_1.fasta
IGHV1-19-01_IGHJ1-03_51_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-19-01_IGHJ1-03_51_2.fasta
IGHV1-19-01_IGHJ2-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-19-01_IGHJ2-01_39_1.fasta
IGHV1-19-01_IGHJ3-01_36_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-19-01_IGHJ3-01_36_3.fasta
IGHV1-20-01_IGHJ2-01_27_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-20-01_IGHJ2-01_27_1.fasta
IGHV1-22-01_IGHJ2-01_18_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-22-01_IGHJ2-01_18_1.fasta
IGHV1-22-01_IGHJ4-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-22-01_IGHJ4-01_42_1.fasta
IGHV1-26-01_IGHJ1-03_30_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-26-01_IGHJ1-03_30_1.fasta
IGHV1-26-01_IGHJ1-03_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-26-01_IGHJ1-03_33_1.fasta
IGHV1-26-01_IGHJ2-01_42_4,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-26-01_IGHJ2-01_42_4.fasta
IGHV1-26-01_IGHJ3-01_39_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-26-01_IGHJ3-01_39_3.fasta
IGHV1-26-01_IGHJ4-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-26-01_IGHJ4-01_45_1.fasta
IGHV1-36-01_IGHJ4-01_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-36-01_IGHJ4-01_51_1.fasta
IGHV1-39-01_IGHJ2-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-39-01_IGHJ2-01_42_1.fasta
IGHV1-39-01_IGHJ4-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-39-01_IGHJ4-01_36_1.fasta
