filename,path
IGHV10-1_IGHJ2_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV10-1_IGHJ2_36_1.fasta
IGHV10-1_IGHJ2_36_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV10-1_IGHJ2_36_2.fasta
IGHV10-1_IGHJ2_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV10-1_IGHJ2_48_1.fasta
IGHV10-3_IGHJ4_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV10-3_IGHJ4_39_1.fasta
IGHV1-12_IGHJ2_27_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-12_IGHJ2_27_1.fasta
IGHV1-12_IGHJ3_27_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-12_IGHJ3_27_2.fasta
IGHV1-12_IGHJ3_36_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-12_IGHJ3_36_2.fasta
IGHV1-12_IGHJ4_27_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-12_IGHJ4_27_1.fasta
IGHV1-12_IGHJ4_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-12_IGHJ4_51_1.fasta
IGHV1-15_IGHJ1_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-15_IGHJ1_51_1.fasta
IGHV1-15_IGHJ3_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-15_IGHJ3_36_1.fasta
IGHV1-15_IGHJ4_30_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-15_IGHJ4_30_1.fasta
IGHV1-18_IGHJ2_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-18_IGHJ2_39_1.fasta
IGHV1-18_IGHJ2_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-18_IGHJ2_48_1.fasta
IGHV1-18_IGHJ4_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-18_IGHJ4_42_1.fasta
IGHV1-18_IGHJ4_48_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-18_IGHJ4_48_2.fasta
IGHV1-18_IGHJ4_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-18_IGHJ4_51_1.fasta
IGHV1-19_IGHJ1_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-19_IGHJ1_39_1.fasta
IGHV1-19_IGHJ2_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-19_IGHJ2_36_1.fasta
IGHV1-19_IGHJ2_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-19_IGHJ2_42_1.fasta
IGHV1-19_IGHJ3_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-19_IGHJ3_42_1.fasta
IGHV1-20_IGHJ4_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-20_IGHJ4_45_1.fasta
IGHV1-22_IGHJ2_27_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-22_IGHJ2_27_1.fasta
IGHV1-22_IGHJ3_30_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-22_IGHJ3_30_1.fasta
IGHV1-26_IGHJ1_63_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-26_IGHJ1_63_1.fasta
IGHV1-26_IGHJ2_30_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-26_IGHJ2_30_2.fasta
IGHV1-26_IGHJ2_30_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-26_IGHJ2_30_3.fasta
IGHV1-26_IGHJ2_30_4,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-26_IGHJ2_30_4.fasta
IGHV1-26_IGHJ2_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-26_IGHJ2_39_1.fasta
IGHV1-26_IGHJ2_42_4,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-26_IGHJ2_42_4.fasta
IGHV1-26_IGHJ2_42_5,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-26_IGHJ2_42_5.fasta
