filename,path
IGHV1-62_IGHJ2-01_31_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-62_IGHJ2-01_31_1.fasta
IGHV1-62_IGHJ3-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-62_IGHJ3-01_39_1.fasta
IGHV1-62_IGHJ3-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-62_IGHJ3-01_42_1.fasta
IGHV5-9_IGHJ3-01_24_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV5-9_IGHJ3-01_24_1.fasta
IGHV10-1-01_IGHJ1-03_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV10-1-01_IGHJ1-03_45_1.fasta
IGHV10-1-01_IGHJ2-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV10-1-01_IGHJ2-01_39_1.fasta
IGHV10-3-01_IGHJ2-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV10-3-01_IGHJ2-01_36_1.fasta
IGHV10-3-01_IGHJ2-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV10-3-01_IGHJ2-01_45_1.fasta
IGHV10-3-01_IGHJ3-01_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV10-3-01_IGHJ3-01_33_1.fasta
IGHV10-3-01_IGHJ3-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV10-3-01_IGHJ3-01_45_1.fasta
IGHV1-12-01_IGHJ2-01_27_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-12-01_IGHJ2-01_27_1.fasta
IGHV1-18-01_IGHJ2-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-18-01_IGHJ2-01_36_1.fasta
IGHV1-18-01_IGHJ2-01_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-18-01_IGHJ2-01_48_1.fasta
IGHV1-18-01_IGHJ2-01_54_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-18-01_IGHJ2-01_54_1.fasta
IGHV1-19-01_IGHJ2-01_21_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-19-01_IGHJ2-01_21_1.fasta
IGHV1-19-01_IGHJ2-01_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-19-01_IGHJ2-01_48_1.fasta
IGHV1-19-01_IGHJ3-01_36_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-19-01_IGHJ3-01_36_2.fasta
IGHV1-19-01_IGHJ4-01_39_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-19-01_IGHJ4-01_39_2.fasta
IGHV1-19-01_IGHJ4-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-19-01_IGHJ4-01_42_1.fasta
IGHV1-19-01_IGHJ4-01_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-19-01_IGHJ4-01_48_1.fasta
IGHV1-22-01_IGHJ2-02_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-22-01_IGHJ2-02_33_1.fasta
IGHV1-22-01_IGHJ3-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-22-01_IGHJ3-01_45_1.fasta
IGHV1-25-01_IGHJ4-01_35_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-25-01_IGHJ4-01_35_1.fasta
IGHV1-26-01_IGHJ1-01_54_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-26-01_IGHJ1-01_54_1.fasta
IGHV1-26-01_IGHJ1-03_33_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-26-01_IGHJ1-03_33_2.fasta
IGHV1-26-01_IGHJ1-03_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-26-01_IGHJ1-03_39_1.fasta
IGHV1-26-01_IGHJ2-01_33_7,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-26-01_IGHJ2-01_33_7.fasta
IGHV1-26-01_IGHJ2-01_33_8,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-26-01_IGHJ2-01_33_8.fasta
IGHV1-26-01_IGHJ2-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-26-01_IGHJ2-01_36_1.fasta
IGHV1-26-01_IGHJ2-01_42_4,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-26-01_IGHJ2-01_42_4.fasta
IGHV1-26-01_IGHJ2-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-26-01_IGHJ2-01_45_1.fasta
IGHV1-26-01_IGHJ3-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-26-01_IGHJ3-01_36_1.fasta
IGHV1-26-01_IGHJ4-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-26-01_IGHJ4-01_36_1.fasta
IGHV1-26-01_IGHJ4-01_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-26-01_IGHJ4-01_48_1.fasta
IGHV1-36-01_IGHJ2-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-36-01_IGHJ2-01_39_1.fasta
IGHV1-36-01_IGHJ2-01_39_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-36-01_IGHJ2-01_39_2.fasta
IGHV1-36-01_IGHJ4-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-36-01_IGHJ4-01_39_1.fasta
IGHV1-36-01_IGHJ4-01_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-36-01_IGHJ4-01_51_1.fasta
IGHV1-39-01_IGHJ1-03_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-39-01_IGHJ1-03_45_1.fasta
