filename,path
IGHV10-1_IGHJ1_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV10-1_IGHJ1_45_1.fasta
IGHV10-1_IGHJ2_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV10-1_IGHJ2_39_1.fasta
IGHV1-18_IGHJ2_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-18_IGHJ2_36_1.fasta
IGHV1-18_IGHJ2_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-18_IGHJ2_48_1.fasta
IGHV1-18_IGHJ2_54_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-18_IGHJ2_54_1.fasta
IGHV1-18_IGHJ4_51_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-18_IGHJ4_51_2.fasta
IGHV1-19_IGHJ2_21_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-19_IGHJ2_21_1.fasta
IGHV1-19_IGHJ3_36_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-19_IGHJ3_36_2.fasta
IGHV1-19_IGHJ4_39_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-19_IGHJ4_39_2.fasta
IGHV1-19_IGHJ4_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-19_IGHJ4_42_1.fasta
IGHV1-22_IGHJ3_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-22_IGHJ3_45_1.fasta
IGHV1-25_IGHJ4_35_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-25_IGHJ4_35_1.fasta
IGHV1-26_IGHJ2_30_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-26_IGHJ2_30_1.fasta
IGHV1-26_IGHJ2_33_6,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-26_IGHJ2_33_6.fasta
IGHV1-26_IGHJ2_33_7,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-26_IGHJ2_33_7.fasta
IGHV1-26_IGHJ2_33_8,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-26_IGHJ2_33_8.fasta
IGHV1-26_IGHJ2_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-26_IGHJ2_36_1.fasta
IGHV1-26_IGHJ2_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-26_IGHJ2_45_1.fasta
IGHV1-26_IGHJ3_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-26_IGHJ3_36_1.fasta
IGHV1-26_IGHJ4_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-26_IGHJ4_36_1.fasta
