filename path
IGHV10-1_IGHJ2_36_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV10-1_IGHJ2_36_1.fasta
IGHV10-1_IGHJ2_36_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV10-1_IGHJ2_36_2.fasta
IGHV10-1_IGHJ2_39_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV10-1_IGHJ2_39_1.fasta
IGHV10-1_IGHJ3_36_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV10-1_IGHJ3_36_1.fasta
IGHV10-1_IGHJ3_42_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV10-1_IGHJ3_42_1.fasta
IGHV10-1_IGHJ4_45_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV10-1_IGHJ4_45_1.fasta
IGHV10-3_IGHJ2_45_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV10-3_IGHJ2_45_1.fasta
IGHV10-3_IGHJ4_39_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV10-3_IGHJ4_39_1.fasta
IGHV1-12_IGHJ2_27_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-12_IGHJ2_27_1.fasta
IGHV1-12_IGHJ3_27_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-12_IGHJ3_27_2.fasta
IGHV1-12_IGHJ3_36_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-12_IGHJ3_36_2.fasta
IGHV1-12_IGHJ4_27_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-12_IGHJ4_27_1.fasta
IGHV1-15_IGHJ1_45_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-15_IGHJ1_45_2.fasta
IGHV1-15_IGHJ3_36_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-15_IGHJ3_36_1.fasta
