VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV10-3*01_IGHJ1*03_36_1,3,m37,pos_YFP,m37_pos_YFP_IGHV10-3-01_IGHJ1-03_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/pos_YFP_MIDs/m37_pos_YFP_IGHV10-3-01_IGHJ1-03_36_1.aln.fasta
IGHV2-3*01_IGHJ3*01_27_1,3,m37,pos_YFP,m37_pos_YFP_IGHV2-3-01_IGHJ3-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/pos_YFP_MIDs/m37_pos_YFP_IGHV2-3-01_IGHJ3-01_27_1.aln.fasta
IGHV1-22*01_IGHJ2*01_27_1,3,m37,pos_YFP,m37_pos_YFP_IGHV1-22-01_IGHJ2-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/pos_YFP_MIDs/m37_pos_YFP_IGHV1-22-01_IGHJ2-01_27_1.aln.fasta
IGHV1-53*01_IGHJ2*01_33_1,3,m37,pos_YFP,m37_pos_YFP_IGHV1-53-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/pos_YFP_MIDs/m37_pos_YFP_IGHV1-53-01_IGHJ2-01_33_1.aln.fasta
IGHV1-7*01_IGHJ2*01_36_2,3,m37,pos_YFP,m37_pos_YFP_IGHV1-7-01_IGHJ2-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/pos_YFP_MIDs/m37_pos_YFP_IGHV1-7-01_IGHJ2-01_36_2.aln.fasta
IGHV2-5*01_IGHJ2*01_51_1,3,m37,pos_YFP,m37_pos_YFP_IGHV2-5-01_IGHJ2-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/pos_YFP_MIDs/m37_pos_YFP_IGHV2-5-01_IGHJ2-01_51_1.aln.fasta
IGHV6-3*01_IGHJ3*01_30_1,3,m37,pos_YFP,m37_pos_YFP_IGHV6-3-01_IGHJ3-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/pos_YFP_MIDs/m37_pos_YFP_IGHV6-3-01_IGHJ3-01_30_1.aln.fasta
IGHV9-3*01_IGHJ3*01_48_1,3,m37,pos_YFP,m37_pos_YFP_IGHV9-3-01_IGHJ3-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/pos_YFP_MIDs/m37_pos_YFP_IGHV9-3-01_IGHJ3-01_48_1.aln.fasta
IGHV1-75*01_IGHJ3*01_36_1,3,m37,pos_YFP,m37_pos_YFP_IGHV1-75-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/pos_YFP_MIDs/m37_pos_YFP_IGHV1-75-01_IGHJ3-01_36_1.aln.fasta
IGHV1-26*01_IGHJ3*01_42_1,3,m37,pos_YFP,m37_pos_YFP_IGHV1-26-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/pos_YFP_MIDs/m37_pos_YFP_IGHV1-26-01_IGHJ3-01_42_1.aln.fasta
IGHV1-69*01_IGHJ2*01_48_1,3,m37,pos_YFP,m37_pos_YFP_IGHV1-69-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/pos_YFP_MIDs/m37_pos_YFP_IGHV1-69-01_IGHJ2-01_48_1.aln.fasta
IGHV1-53*01_IGHJ2*01_42_1,3,m37,pos_YFP,m37_pos_YFP_IGHV1-53-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/pos_YFP_MIDs/m37_pos_YFP_IGHV1-53-01_IGHJ2-01_42_1.aln.fasta
IGHV2-6*03_IGHJ1*03_51_1,3,m37,pos_YFP,m37_pos_YFP_IGHV2-6-03_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/pos_YFP_MIDs/m37_pos_YFP_IGHV2-6-03_IGHJ1-03_51_1.aln.fasta
IGHV1-26*01_IGHJ2*01_42_1,3,m37,pos_YFP,m37_pos_YFP_IGHV1-26-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/pos_YFP_MIDs/m37_pos_YFP_IGHV1-26-01_IGHJ2-01_42_1.aln.fasta
IGHV5-17*01_IGHJ1*03_42_1,3,m37,pos_YFP,m37_pos_YFP_IGHV5-17-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/pos_YFP_MIDs/m37_pos_YFP_IGHV5-17-01_IGHJ1-03_42_1.aln.fasta
IGHV10-3*01_IGHJ4*01_51_1,3,m37,pos_YFP,m37_pos_YFP_IGHV10-3-01_IGHJ4-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/pos_YFP_MIDs/m37_pos_YFP_IGHV10-3-01_IGHJ4-01_51_1.aln.fasta
IGHV1-61*01_IGHJ1*03_39_1,3,m37,pos_YFP,m37_pos_YFP_IGHV1-61-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/pos_YFP_MIDs/m37_pos_YFP_IGHV1-61-01_IGHJ1-03_39_1.aln.fasta
IGHV5-6*01_IGHJ3*01_45_1,3,m37,pos_YFP,m37_pos_YFP_IGHV5-6-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/pos_YFP_MIDs/m37_pos_YFP_IGHV5-6-01_IGHJ3-01_45_1.aln.fasta
