VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV2-9_IGHJ2*01_39_2,2,m39,all_YFP,m39_all_YFP_IGHV2-9_IGHJ2-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV2-9_IGHJ2-01_39_2.aln.fasta
IGHV2-9_IGHJ2*01_39_1,2,m39,all_YFP,m39_all_YFP_IGHV2-9_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV2-9_IGHJ2-01_39_1.aln.fasta
IGHV2-9_IGHJ3*01_45_2,2,m39,all_YFP,m39_all_YFP_IGHV2-9_IGHJ3-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV2-9_IGHJ3-01_45_2.aln.fasta
IGHV2-9_IGHJ1*03_36_1,2,m39,all_YFP,m39_all_YFP_IGHV2-9_IGHJ1-03_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV2-9_IGHJ1-03_36_1.aln.fasta
IGHV2-9_IGHJ3*01_39_1,2,m39,all_YFP,m39_all_YFP_IGHV2-9_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV2-9_IGHJ3-01_39_1.aln.fasta
IGHV2-9_IGHJ2*01_42_1,2,m39,all_YFP,m39_all_YFP_IGHV2-9_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV2-9_IGHJ2-01_42_1.aln.fasta
IGHV1-62_IGHJ2*01_42_1,2,m39,all_YFP,m39_all_YFP_IGHV1-62_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-62_IGHJ2-01_42_1.aln.fasta
IGHV1-62_IGHJ3*01_60_1,2,m39,all_YFP,m39_all_YFP_IGHV1-62_IGHJ3-01_60_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-62_IGHJ3-01_60_1.aln.fasta
IGHV1-62_IGHJ3*01_51_1,2,m39,all_YFP,m39_all_YFP_IGHV1-62_IGHJ3-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-62_IGHJ3-01_51_1.aln.fasta
IGHV5-9_IGHJ3*01_39_1,2,m39,all_YFP,m39_all_YFP_IGHV5-9_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV5-9_IGHJ3-01_39_1.aln.fasta
IGHV1-52*01_IGHJ1*03_51_1,3,m39,all_YFP,m39_all_YFP_IGHV1-52-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-52-01_IGHJ1-03_51_1.aln.fasta
IGHV1-22*01_IGHJ4*01_33_1,3,m39,all_YFP,m39_all_YFP_IGHV1-22-01_IGHJ4-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-22-01_IGHJ4-01_33_1.aln.fasta
IGHV2-9*01_IGHJ1*03_45_1,3,m39,all_YFP,m39_all_YFP_IGHV2-9-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV2-9-01_IGHJ1-03_45_1.aln.fasta
IGHV1-22*01_IGHJ1*03_45_1,3,m39,all_YFP,m39_all_YFP_IGHV1-22-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-22-01_IGHJ1-03_45_1.aln.fasta
IGHV1-19*01_IGHJ4*01_30_1,3,m39,all_YFP,m39_all_YFP_IGHV1-19-01_IGHJ4-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-19-01_IGHJ4-01_30_1.aln.fasta
IGHV1-39*01_IGHJ2*01_30_1,3,m39,all_YFP,m39_all_YFP_IGHV1-39-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-39-01_IGHJ2-01_30_1.aln.fasta
IGHV9-3*01_IGHJ1*03_42_1,3,m39,all_YFP,m39_all_YFP_IGHV9-3-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV9-3-01_IGHJ1-03_42_1.aln.fasta
IGHV1-53*01_IGHJ3*01_30_1,3,m39,all_YFP,m39_all_YFP_IGHV1-53-01_IGHJ3-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-53-01_IGHJ3-01_30_1.aln.fasta
IGHV1-76*01_IGHJ2*01_54_1,3,m39,all_YFP,m39_all_YFP_IGHV1-76-01_IGHJ2-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-76-01_IGHJ2-01_54_1.aln.fasta
IGHV1-26*01_IGHJ1*03_45_1,3,m39,all_YFP,m39_all_YFP_IGHV1-26-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-26-01_IGHJ1-03_45_1.aln.fasta
IGHV1-9*01_IGHJ4*01_54_1,3,m39,all_YFP,m39_all_YFP_IGHV1-9-01_IGHJ4-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-9-01_IGHJ4-01_54_1.aln.fasta
IGHV6-3*01_IGHJ4*01_48_1,3,m39,all_YFP,m39_all_YFP_IGHV6-3-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV6-3-01_IGHJ4-01_48_1.aln.fasta
IGHV1-4*01_IGHJ2*02_30_1,3,m39,all_YFP,m39_all_YFP_IGHV1-4-01_IGHJ2-02_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-4-01_IGHJ2-02_30_1.aln.fasta
IGHV1-64*01_IGHJ2*01_33_2,3,m39,all_YFP,m39_all_YFP_IGHV1-64-01_IGHJ2-01_33_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-64-01_IGHJ2-01_33_2.aln.fasta
IGHV2-2*01_IGHJ1*03_42_1,3,m39,all_YFP,m39_all_YFP_IGHV2-2-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV2-2-01_IGHJ1-03_42_1.aln.fasta
IGHV8-5*01_IGHJ1*03_39_1,3,m39,all_YFP,m39_all_YFP_IGHV8-5-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV8-5-01_IGHJ1-03_39_1.aln.fasta
IGHV1-39*01_IGHJ1*03_54_1,3,m39,all_YFP,m39_all_YFP_IGHV1-39-01_IGHJ1-03_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-39-01_IGHJ1-03_54_1.aln.fasta
IGHV8-8*01_IGHJ1*03_51_1,3,m39,all_YFP,m39_all_YFP_IGHV8-8-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV8-8-01_IGHJ1-03_51_1.aln.fasta
IGHV2-9*01_IGHJ3*01_42_1,3,m39,all_YFP,m39_all_YFP_IGHV2-9-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV2-9-01_IGHJ3-01_42_1.aln.fasta
