VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV2-9_IGHJ3*01_42_1,2,m42,pos_YFP,m42_pos_YFP_IGHV2-9_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV2-9_IGHJ3-01_42_1.aln.fasta
IGHV10-3*01_IGHJ2*01_33_1,3,m42,pos_YFP,m42_pos_YFP_IGHV10-3-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV10-3-01_IGHJ2-01_33_1.aln.fasta
IGHV9-4*01_IGHJ4*01_45_1,3,m42,pos_YFP,m42_pos_YFP_IGHV9-4-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV9-4-01_IGHJ4-01_45_1.aln.fasta
IGHV1-9*01_IGHJ2*01_42_1,3,m42,pos_YFP,m42_pos_YFP_IGHV1-9-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV1-9-01_IGHJ2-01_42_1.aln.fasta
IGHV1-81*01_IGHJ4*01_39_1,3,m42,pos_YFP,m42_pos_YFP_IGHV1-81-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV1-81-01_IGHJ4-01_39_1.aln.fasta
IGHV1-26*01_IGHJ2*01_33_1,3,m42,pos_YFP,m42_pos_YFP_IGHV1-26-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV1-26-01_IGHJ2-01_33_1.aln.fasta
IGHV14-2*01_IGHJ4*01_39_1,3,m42,pos_YFP,m42_pos_YFP_IGHV14-2-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV14-2-01_IGHJ4-01_39_1.aln.fasta
IGHV1-53*01_IGHJ3*01_18_1,3,m42,pos_YFP,m42_pos_YFP_IGHV1-53-01_IGHJ3-01_18_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV1-53-01_IGHJ3-01_18_1.aln.fasta
IGHV1-39*01_IGHJ3*01_36_1,3,m42,pos_YFP,m42_pos_YFP_IGHV1-39-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV1-39-01_IGHJ3-01_36_1.aln.fasta
IGHV5-9*01_IGHJ3*01_54_1,3,m42,pos_YFP,m42_pos_YFP_IGHV5-9-01_IGHJ3-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV5-9-01_IGHJ3-01_54_1.aln.fasta
IGHV5-6*01_IGHJ2*01_54_1,3,m42,pos_YFP,m42_pos_YFP_IGHV5-6-01_IGHJ2-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV5-6-01_IGHJ2-01_54_1.aln.fasta
IGHV10-1*01_IGHJ4*01_54_1,3,m42,pos_YFP,m42_pos_YFP_IGHV10-1-01_IGHJ4-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV10-1-01_IGHJ4-01_54_1.aln.fasta
IGHV1-9*01_IGHJ4*01_51_1,3,m42,pos_YFP,m42_pos_YFP_IGHV1-9-01_IGHJ4-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV1-9-01_IGHJ4-01_51_1.aln.fasta
