VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV1-9*01_IGHJ2*01_18_1,3,m43,biopsy_YFP,m43_biopsy_YFP_IGHV1-9-01_IGHJ2-01_18_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/biopsy_YFP_MIDs/m43_biopsy_YFP_IGHV1-9-01_IGHJ2-01_18_1.aln.fasta
IGHV7-3*01_IGHJ3*01_39_1,3,m43,biopsy_YFP,m43_biopsy_YFP_IGHV7-3-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/biopsy_YFP_MIDs/m43_biopsy_YFP_IGHV7-3-01_IGHJ3-01_39_1.aln.fasta
IGHV6-3*01_IGHJ3*01_33_1,3,m43,biopsy_YFP,m43_biopsy_YFP_IGHV6-3-01_IGHJ3-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/biopsy_YFP_MIDs/m43_biopsy_YFP_IGHV6-3-01_IGHJ3-01_33_1.aln.fasta
IGHV5-12*01_IGHJ1*03_42_1,3,m43,biopsy_YFP,m43_biopsy_YFP_IGHV5-12-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/biopsy_YFP_MIDs/m43_biopsy_YFP_IGHV5-12-01_IGHJ1-03_42_1.aln.fasta
IGHV1-26*01_IGHJ4*01_51_1,3,m43,biopsy_YFP,m43_biopsy_YFP_IGHV1-26-01_IGHJ4-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/biopsy_YFP_MIDs/m43_biopsy_YFP_IGHV1-26-01_IGHJ4-01_51_1.aln.fasta
IGHV9-4*01_IGHJ4*01_42_1,3,m43,biopsy_YFP,m43_biopsy_YFP_IGHV9-4-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/biopsy_YFP_MIDs/m43_biopsy_YFP_IGHV9-4-01_IGHJ4-01_42_1.aln.fasta
IGHV5-4*01_IGHJ1*03_39_1,3,m43,biopsy_YFP,m43_biopsy_YFP_IGHV5-4-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/biopsy_YFP_MIDs/m43_biopsy_YFP_IGHV5-4-01_IGHJ1-03_39_1.aln.fasta
IGHV1-69*01_IGHJ2*01_48_1,3,m43,biopsy_YFP,m43_biopsy_YFP_IGHV1-69-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/biopsy_YFP_MIDs/m43_biopsy_YFP_IGHV1-69-01_IGHJ2-01_48_1.aln.fasta
IGHV1-52*01_IGHJ2*01_30_1,3,m43,biopsy_YFP,m43_biopsy_YFP_IGHV1-52-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/biopsy_YFP_MIDs/m43_biopsy_YFP_IGHV1-52-01_IGHJ2-01_30_1.aln.fasta
IGHV10-1*01_IGHJ4*01_36_1,3,m43,biopsy_YFP,m43_biopsy_YFP_IGHV10-1-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/biopsy_YFP_MIDs/m43_biopsy_YFP_IGHV10-1-01_IGHJ4-01_36_1.aln.fasta
IGHV1-53*01_IGHJ3*01_45_1,3,m43,biopsy_YFP,m43_biopsy_YFP_IGHV1-53-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/biopsy_YFP_MIDs/m43_biopsy_YFP_IGHV1-53-01_IGHJ3-01_45_1.aln.fasta
IGHV7-3*01_IGHJ2*01_36_1,3,m43,biopsy_YFP,m43_biopsy_YFP_IGHV7-3-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/biopsy_YFP_MIDs/m43_biopsy_YFP_IGHV7-3-01_IGHJ2-01_36_1.aln.fasta
IGHV14-3*01_IGHJ4*01_60_1,3,m43,biopsy_YFP,m43_biopsy_YFP_IGHV14-3-01_IGHJ4-01_60_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/biopsy_YFP_MIDs/m43_biopsy_YFP_IGHV14-3-01_IGHJ4-01_60_1.aln.fasta
