VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV1-62_IGHJ2*01_38_1,2,m32,pos_YFP,m32_pos_YFP_IGHV1-62_IGHJ2-01_38_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV1-62_IGHJ2-01_38_1.aln.fasta
IGHV5-9_IGHJ2*01_36_1,2,m32,pos_YFP,m32_pos_YFP_IGHV5-9_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV5-9_IGHJ2-01_36_1.aln.fasta
IGHV1-85*01_IGHJ2*01_51_1,3,m32,pos_YFP,m32_pos_YFP_IGHV1-85-01_IGHJ2-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV1-85-01_IGHJ2-01_51_1.aln.fasta
IGHV5-17*01_IGHJ2*01_36_1,3,m32,pos_YFP,m32_pos_YFP_IGHV5-17-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV5-17-01_IGHJ2-01_36_1.aln.fasta
IGHV9-3*01_IGHJ3*01_39_1,3,m32,pos_YFP,m32_pos_YFP_IGHV9-3-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV9-3-01_IGHJ3-01_39_1.aln.fasta
IGHV1-64*01_IGHJ4*01_45_1,3,m32,pos_YFP,m32_pos_YFP_IGHV1-64-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV1-64-01_IGHJ4-01_45_1.aln.fasta
IGHV5-4*01_IGHJ4*01_42_1,3,m32,pos_YFP,m32_pos_YFP_IGHV5-4-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV5-4-01_IGHJ4-01_42_1.aln.fasta
IGHV1-22*01_IGHJ1*03_45_1,3,m32,pos_YFP,m32_pos_YFP_IGHV1-22-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV1-22-01_IGHJ1-03_45_1.aln.fasta
IGHV8-5*01_IGHJ3*01_48_1,3,m32,pos_YFP,m32_pos_YFP_IGHV8-5-01_IGHJ3-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV8-5-01_IGHJ3-01_48_1.aln.fasta
IGHV1-50*01_IGHJ2*01_42_1,3,m32,pos_YFP,m32_pos_YFP_IGHV1-50-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV1-50-01_IGHJ2-01_42_1.aln.fasta
IGHV1-72*01_IGHJ4*01_48_1,3,m32,pos_YFP,m32_pos_YFP_IGHV1-72-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV1-72-01_IGHJ4-01_48_1.aln.fasta
IGHV1-80*01_IGHJ4*01_27_1,3,m32,pos_YFP,m32_pos_YFP_IGHV1-80-01_IGHJ4-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV1-80-01_IGHJ4-01_27_1.aln.fasta
IGHV1-82*01_IGHJ2*01_45_1,3,m32,pos_YFP,m32_pos_YFP_IGHV1-82-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV1-82-01_IGHJ2-01_45_1.aln.fasta
IGHV9-4*01_IGHJ4*01_45_1,3,m32,pos_YFP,m32_pos_YFP_IGHV9-4-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV9-4-01_IGHJ4-01_45_1.aln.fasta
IGHV2-3*01_IGHJ1*03_51_1,3,m32,pos_YFP,m32_pos_YFP_IGHV2-3-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV2-3-01_IGHJ1-03_51_1.aln.fasta
IGHV1-82*01_IGHJ2*01_36_1,3,m32,pos_YFP,m32_pos_YFP_IGHV1-82-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV1-82-01_IGHJ2-01_36_1.aln.fasta
IGHV1-82*01_IGHJ3*01_30_1,3,m32,pos_YFP,m32_pos_YFP_IGHV1-82-01_IGHJ3-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV1-82-01_IGHJ3-01_30_1.aln.fasta
IGHV1-18*01_IGHJ3*01_39_1,3,m32,pos_YFP,m32_pos_YFP_IGHV1-18-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV1-18-01_IGHJ3-01_39_1.aln.fasta
IGHV1-26*01_IGHJ3*01_42_1,3,m32,pos_YFP,m32_pos_YFP_IGHV1-26-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV1-26-01_IGHJ3-01_42_1.aln.fasta
IGHV1-78*01_IGHJ1*03_45_1,3,m32,pos_YFP,m32_pos_YFP_IGHV1-78-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV1-78-01_IGHJ1-03_45_1.aln.fasta
IGHV1-66*01_IGHJ4*01_33_1,3,m32,pos_YFP,m32_pos_YFP_IGHV1-66-01_IGHJ4-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV1-66-01_IGHJ4-01_33_1.aln.fasta
IGHV1-26*01_IGHJ3*01_45_1,3,m32,pos_YFP,m32_pos_YFP_IGHV1-26-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV1-26-01_IGHJ3-01_45_1.aln.fasta
IGHV2-6*03_IGHJ4*01_33_1,3,m32,pos_YFP,m32_pos_YFP_IGHV2-6-03_IGHJ4-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV2-6-03_IGHJ4-01_33_1.aln.fasta
IGHV1-9*01_IGHJ2*01_42_1,3,m32,pos_YFP,m32_pos_YFP_IGHV1-9-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV1-9-01_IGHJ2-01_42_1.aln.fasta
IGHV5-4*01_IGHJ2*01_45_1,3,m32,pos_YFP,m32_pos_YFP_IGHV5-4-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV5-4-01_IGHJ2-01_45_1.aln.fasta
IGHV3-6*01_IGHJ2*01_36_2,3,m32,pos_YFP,m32_pos_YFP_IGHV3-6-01_IGHJ2-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV3-6-01_IGHJ2-01_36_2.aln.fasta
IGHV9-2*01_IGHJ4*01_36_1,3,m32,pos_YFP,m32_pos_YFP_IGHV9-2-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV9-2-01_IGHJ4-01_36_1.aln.fasta
IGHV10-1*01_IGHJ1*03_51_1,3,m32,pos_YFP,m32_pos_YFP_IGHV10-1-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV10-1-01_IGHJ1-03_51_1.aln.fasta
IGHV1-75*01_IGHJ2*01_45_1,3,m32,pos_YFP,m32_pos_YFP_IGHV1-75-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV1-75-01_IGHJ2-01_45_1.aln.fasta
IGHV14-1*01_IGHJ1*03_36_1,3,m32,pos_YFP,m32_pos_YFP_IGHV14-1-01_IGHJ1-03_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV14-1-01_IGHJ1-03_36_1.aln.fasta
IGHV5-2*01_IGHJ1*03_28_1,3,m32,pos_YFP,m32_pos_YFP_IGHV5-2-01_IGHJ1-03_28_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV5-2-01_IGHJ1-03_28_1.aln.fasta
IGHV3-6*01_IGHJ3*01_48_1,3,m32,pos_YFP,m32_pos_YFP_IGHV3-6-01_IGHJ3-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV3-6-01_IGHJ3-01_48_1.aln.fasta
IGHV7-3*01_IGHJ1*03_57_1,3,m32,pos_YFP,m32_pos_YFP_IGHV7-3-01_IGHJ1-03_57_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV7-3-01_IGHJ1-03_57_1.aln.fasta
IGHV1-26*01_IGHJ4*01_48_2,3,m32,pos_YFP,m32_pos_YFP_IGHV1-26-01_IGHJ4-01_48_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV1-26-01_IGHJ4-01_48_2.aln.fasta
IGHV1-55*01_IGHJ3*01_39_1,3,m32,pos_YFP,m32_pos_YFP_IGHV1-55-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV1-55-01_IGHJ3-01_39_1.aln.fasta
IGHV1-55*01_IGHJ3*01_39_4,3,m32,pos_YFP,m32_pos_YFP_IGHV1-55-01_IGHJ3-01_39_4,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV1-55-01_IGHJ3-01_39_4.aln.fasta
IGHV1-15*01_IGHJ3*01_48_1,3,m32,pos_YFP,m32_pos_YFP_IGHV1-15-01_IGHJ3-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV1-15-01_IGHJ3-01_48_1.aln.fasta
IGHV1-81*01_IGHJ1*03_42_1,3,m32,pos_YFP,m32_pos_YFP_IGHV1-81-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV1-81-01_IGHJ1-03_42_1.aln.fasta
IGHV1-19*01_IGHJ2*01_39_1,3,m32,pos_YFP,m32_pos_YFP_IGHV1-19-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV1-19-01_IGHJ2-01_39_1.aln.fasta
IGHV1-18*01_IGHJ4*01_51_1,4,m32,pos_YFP,m32_pos_YFP_IGHV1-18-01_IGHJ4-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV1-18-01_IGHJ4-01_51_1.aln.fasta
IGHV1-9*01_IGHJ2*01_33_1,4,m32,pos_YFP,m32_pos_YFP_IGHV1-9-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV1-9-01_IGHJ2-01_33_1.aln.fasta
IGHV1-39*01_IGHJ3*01_39_1,4,m32,pos_YFP,m32_pos_YFP_IGHV1-39-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV1-39-01_IGHJ3-01_39_1.aln.fasta
IGHV8-12*01_IGHJ1*03_51_1,4,m32,pos_YFP,m32_pos_YFP_IGHV8-12-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV8-12-01_IGHJ1-03_51_1.aln.fasta
IGHV1-39*01_IGHJ1*03_48_1,4,m32,pos_YFP,m32_pos_YFP_IGHV1-39-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV1-39-01_IGHJ1-03_48_1.aln.fasta
