VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV1-62_IGHJ3*02_27_1,2,m12,pos_YFP,m12_pos_YFP_IGHV1-62_IGHJ3-02_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV1-62_IGHJ3-02_27_1.aln.fasta
IGHV2-9_IGHJ4*01_18_1,2,m12,pos_YFP,m12_pos_YFP_IGHV2-9_IGHJ4-01_18_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV2-9_IGHJ4-01_18_1.aln.fasta
IGHV1-62_IGHJ2*01_33_1,2,m12,pos_YFP,m12_pos_YFP_IGHV1-62_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV1-62_IGHJ2-01_33_1.aln.fasta
IGHV1-62_IGHJ2*01_33_2,2,m12,pos_YFP,m12_pos_YFP_IGHV1-62_IGHJ2-01_33_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV1-62_IGHJ2-01_33_2.aln.fasta
IGHV3-6*01_IGHJ1*03_42_1,3,m12,pos_YFP,m12_pos_YFP_IGHV3-6-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV3-6-01_IGHJ1-03_42_1.aln.fasta
IGHV14-3*01_IGHJ4*01_42_1,3,m12,pos_YFP,m12_pos_YFP_IGHV14-3-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV14-3-01_IGHJ4-01_42_1.aln.fasta
IGHV1-74*01_IGHJ2*01_45_1,3,m12,pos_YFP,m12_pos_YFP_IGHV1-74-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV1-74-01_IGHJ2-01_45_1.aln.fasta
IGHV1-22*01_IGHJ3*01_33_1,3,m12,pos_YFP,m12_pos_YFP_IGHV1-22-01_IGHJ3-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV1-22-01_IGHJ3-01_33_1.aln.fasta
IGHV1-39*01_IGHJ2*01_51_1,3,m12,pos_YFP,m12_pos_YFP_IGHV1-39-01_IGHJ2-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV1-39-01_IGHJ2-01_51_1.aln.fasta
IGHV1-47*01_IGHJ1*03_45_1,3,m12,pos_YFP,m12_pos_YFP_IGHV1-47-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV1-47-01_IGHJ1-03_45_1.aln.fasta
