VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV1-62_IGHJ2*01_36_1,2,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-62_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-62_IGHJ2-01_36_1.aln.fasta
IGHV5-9_IGHJ3*01_39_1,2,m39,biopsy_YFP,m39_biopsy_YFP_IGHV5-9_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV5-9_IGHJ3-01_39_1.aln.fasta
IGHV2-9_IGHJ4*01_36_1,2,m39,biopsy_YFP,m39_biopsy_YFP_IGHV2-9_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV2-9_IGHJ4-01_36_1.aln.fasta
IGHV2-9_IGHJ4*01_45_1,2,m39,biopsy_YFP,m39_biopsy_YFP_IGHV2-9_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV2-9_IGHJ4-01_45_1.aln.fasta
IGHV1-9*01_IGHJ4*01_36_2,3,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-9-01_IGHJ4-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-9-01_IGHJ4-01_36_2.aln.fasta
IGHV14-4*01_IGHJ3*01_36_1,3,m39,biopsy_YFP,m39_biopsy_YFP_IGHV14-4-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV14-4-01_IGHJ3-01_36_1.aln.fasta
IGHV1-59*01_IGHJ4*01_45_2,3,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-59-01_IGHJ4-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-59-01_IGHJ4-01_45_2.aln.fasta
IGHV1-76*01_IGHJ3*01_48_1,3,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-76-01_IGHJ3-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-76-01_IGHJ3-01_48_1.aln.fasta
IGHV1-64*01_IGHJ2*01_36_2,3,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-64-01_IGHJ2-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-64-01_IGHJ2-01_36_2.aln.fasta
IGHV1-53*01_IGHJ2*01_30_2,3,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-53-01_IGHJ2-01_30_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-53-01_IGHJ2-01_30_2.aln.fasta
