VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV5-9_IGHJ4*01_51_1,2,m11,pos_YFP,m11_pos_YFP_IGHV5-9_IGHJ4-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV5-9_IGHJ4-01_51_1.aln.fasta
IGHV2-4_IGHJ1*03_60_1,2,m11,pos_YFP,m11_pos_YFP_IGHV2-4_IGHJ1-03_60_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV2-4_IGHJ1-03_60_1.aln.fasta
IGHV1-77*01_IGHJ2*01_36_1,3,m11,pos_YFP,m11_pos_YFP_IGHV1-77-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV1-77-01_IGHJ2-01_36_1.aln.fasta
IGHV1-76*01_IGHJ2*01_27_1,3,m11,pos_YFP,m11_pos_YFP_IGHV1-76-01_IGHJ2-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV1-76-01_IGHJ2-01_27_1.aln.fasta
IGHV1-53*01_IGHJ1*03_54_1,3,m11,pos_YFP,m11_pos_YFP_IGHV1-53-01_IGHJ1-03_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV1-53-01_IGHJ1-03_54_1.aln.fasta
IGHV2-4*01_IGHJ1*03_48_2,3,m11,pos_YFP,m11_pos_YFP_IGHV2-4-01_IGHJ1-03_48_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV2-4-01_IGHJ1-03_48_2.aln.fasta
IGHV1-66*01_IGHJ2*01_45_1,3,m11,pos_YFP,m11_pos_YFP_IGHV1-66-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV1-66-01_IGHJ2-01_45_1.aln.fasta
IGHV14-3*01_IGHJ1*03_48_1,3,m11,pos_YFP,m11_pos_YFP_IGHV14-3-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV14-3-01_IGHJ1-03_48_1.aln.fasta
IGHV1-36*01_IGHJ2*01_42_1,3,m11,pos_YFP,m11_pos_YFP_IGHV1-36-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV1-36-01_IGHJ2-01_42_1.aln.fasta
IGHV1-76*01_IGHJ4*01_48_1,3,m11,pos_YFP,m11_pos_YFP_IGHV1-76-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV1-76-01_IGHJ4-01_48_1.aln.fasta
IGHV4-1*01_IGHJ2*01_45_1,3,m11,pos_YFP,m11_pos_YFP_IGHV4-1-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV4-1-01_IGHJ2-01_45_1.aln.fasta
IGHV1-26*01_IGHJ3*01_30_1,3,m11,pos_YFP,m11_pos_YFP_IGHV1-26-01_IGHJ3-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV1-26-01_IGHJ3-01_30_1.aln.fasta
IGHV9-4*01_IGHJ4*01_42_1,3,m11,pos_YFP,m11_pos_YFP_IGHV9-4-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV9-4-01_IGHJ4-01_42_1.aln.fasta
IGHV7-3*01_IGHJ3*01_36_1,3,m11,pos_YFP,m11_pos_YFP_IGHV7-3-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV7-3-01_IGHJ3-01_36_1.aln.fasta
IGHV10-3*01_IGHJ1*03_51_1,3,m11,pos_YFP,m11_pos_YFP_IGHV10-3-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV10-3-01_IGHJ1-03_51_1.aln.fasta
IGHV8-12*01_IGHJ1*03_45_1,3,m11,pos_YFP,m11_pos_YFP_IGHV8-12-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV8-12-01_IGHJ1-03_45_1.aln.fasta
IGHV2-4*01_IGHJ1*03_47_1,3,m11,pos_YFP,m11_pos_YFP_IGHV2-4-01_IGHJ1-03_47_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV2-4-01_IGHJ1-03_47_1.aln.fasta
IGHV1-81*01_IGHJ1*03_36_1,3,m11,pos_YFP,m11_pos_YFP_IGHV1-81-01_IGHJ1-03_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV1-81-01_IGHJ1-03_36_1.aln.fasta
IGHV1-81*01_IGHJ3*01_45_1,3,m11,pos_YFP,m11_pos_YFP_IGHV1-81-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV1-81-01_IGHJ3-01_45_1.aln.fasta
