VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV7-3*01_IGHJ4*01_51_1,3,m39,pos_YFP,m39_pos_YFP_IGHV7-3-01_IGHJ4-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/pos_YFP_MIDs/m39_pos_YFP_IGHV7-3-01_IGHJ4-01_51_1.aln.fasta
IGHV1-34*01_IGHJ4*01_60_1,3,m39,pos_YFP,m39_pos_YFP_IGHV1-34-01_IGHJ4-01_60_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/pos_YFP_MIDs/m39_pos_YFP_IGHV1-34-01_IGHJ4-01_60_1.aln.fasta
IGHV1-18*01_IGHJ1*03_42_1,3,m39,pos_YFP,m39_pos_YFP_IGHV1-18-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/pos_YFP_MIDs/m39_pos_YFP_IGHV1-18-01_IGHJ1-03_42_1.aln.fasta
IGHV1-64*01_IGHJ3*01_33_1,3,m39,pos_YFP,m39_pos_YFP_IGHV1-64-01_IGHJ3-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/pos_YFP_MIDs/m39_pos_YFP_IGHV1-64-01_IGHJ3-01_33_1.aln.fasta
IGHV1-74*03_IGHJ2*01_18_1,3,m39,pos_YFP,m39_pos_YFP_IGHV1-74-03_IGHJ2-01_18_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/pos_YFP_MIDs/m39_pos_YFP_IGHV1-74-03_IGHJ2-01_18_1.aln.fasta
IGHV11-2*01_IGHJ4*01_44_1,3,m39,pos_YFP,m39_pos_YFP_IGHV11-2-01_IGHJ4-01_44_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/pos_YFP_MIDs/m39_pos_YFP_IGHV11-2-01_IGHJ4-01_44_1.aln.fasta
IGHV1-12*01_IGHJ2*01_27_1,3,m39,pos_YFP,m39_pos_YFP_IGHV1-12-01_IGHJ2-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/pos_YFP_MIDs/m39_pos_YFP_IGHV1-12-01_IGHJ2-01_27_1.aln.fasta
IGHV9-3*01_IGHJ1*03_45_1,3,m39,pos_YFP,m39_pos_YFP_IGHV9-3-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/pos_YFP_MIDs/m39_pos_YFP_IGHV9-3-01_IGHJ1-03_45_1.aln.fasta
IGHV1-7*01_IGHJ3*01_42_1,3,m39,pos_YFP,m39_pos_YFP_IGHV1-7-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/pos_YFP_MIDs/m39_pos_YFP_IGHV1-7-01_IGHJ3-01_42_1.aln.fasta
IGHV2-3*01_IGHJ2*01_45_1,3,m39,pos_YFP,m39_pos_YFP_IGHV2-3-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/pos_YFP_MIDs/m39_pos_YFP_IGHV2-3-01_IGHJ2-01_45_1.aln.fasta
