VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV1-62_IGHJ3*01_39_2,2,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-62_IGHJ3-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-62_IGHJ3-01_39_2.aln.fasta
IGHV2-9_IGHJ4*01_48_1,2,m31,biopsy_YFP,m31_biopsy_YFP_IGHV2-9_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV2-9_IGHJ4-01_48_1.aln.fasta
IGHV1-62_IGHJ4*01_57_1,2,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-62_IGHJ4-01_57_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-62_IGHJ4-01_57_1.aln.fasta
IGHV1-26*01_IGHJ2*01_45_1,3,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-26-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-26-01_IGHJ2-01_45_1.aln.fasta
IGHV1-58*01_IGHJ3*01_51_1,3,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-58-01_IGHJ3-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-58-01_IGHJ3-01_51_1.aln.fasta
IGHV1-39*01_IGHJ1*03_48_1,3,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-39-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-39-01_IGHJ1-03_48_1.aln.fasta
IGHV1-66*01_IGHJ4*01_48_1,3,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-66-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-66-01_IGHJ4-01_48_1.aln.fasta
IGHV1-66*01_IGHJ4*01_39_1,3,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-66-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-66-01_IGHJ4-01_39_1.aln.fasta
IGHV1-72*01_IGHJ2*01_51_3,3,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-72-01_IGHJ2-01_51_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-72-01_IGHJ2-01_51_3.aln.fasta
IGHV1-72*01_IGHJ2*01_51_1,3,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-72-01_IGHJ2-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-72-01_IGHJ2-01_51_1.aln.fasta
IGHV1-58*01_IGHJ2*01_30_1,3,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-58-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-58-01_IGHJ2-01_30_1.aln.fasta
IGHV1-58*01_IGHJ4*01_51_1,3,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-58-01_IGHJ4-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-58-01_IGHJ4-01_51_1.aln.fasta
IGHV6-3*01_IGHJ3*01_30_1,3,m31,biopsy_YFP,m31_biopsy_YFP_IGHV6-3-01_IGHJ3-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV6-3-01_IGHJ3-01_30_1.aln.fasta
IGHV5-4*01_IGHJ1*03_45_1,3,m31,biopsy_YFP,m31_biopsy_YFP_IGHV5-4-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV5-4-01_IGHJ1-03_45_1.aln.fasta
