VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV1-64*01_IGHJ2*01_43_2,3,m31,pos_YFP,m31_pos_YFP_IGHV1-64-01_IGHJ2-01_43_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/pos_YFP_MIDs/m31_pos_YFP_IGHV1-64-01_IGHJ2-01_43_2.aln.fasta
IGHV1-64*01_IGHJ2*01_43_1,3,m31,pos_YFP,m31_pos_YFP_IGHV1-64-01_IGHJ2-01_43_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/pos_YFP_MIDs/m31_pos_YFP_IGHV1-64-01_IGHJ2-01_43_1.aln.fasta
IGHV1-72*01_IGHJ4*01_36_1,3,m31,pos_YFP,m31_pos_YFP_IGHV1-72-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/pos_YFP_MIDs/m31_pos_YFP_IGHV1-72-01_IGHJ4-01_36_1.aln.fasta
IGHV1-15*01_IGHJ2*01_36_1,3,m31,pos_YFP,m31_pos_YFP_IGHV1-15-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/pos_YFP_MIDs/m31_pos_YFP_IGHV1-15-01_IGHJ2-01_36_1.aln.fasta
IGHV1-26*01_IGHJ1*03_54_1,3,m31,pos_YFP,m31_pos_YFP_IGHV1-26-01_IGHJ1-03_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/pos_YFP_MIDs/m31_pos_YFP_IGHV1-26-01_IGHJ1-03_54_1.aln.fasta
IGHV1-63*01_IGHJ4*01_39_1,3,m31,pos_YFP,m31_pos_YFP_IGHV1-63-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/pos_YFP_MIDs/m31_pos_YFP_IGHV1-63-01_IGHJ4-01_39_1.aln.fasta
IGHV1-81*01_IGHJ4*01_51_1,3,m31,pos_YFP,m31_pos_YFP_IGHV1-81-01_IGHJ4-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/pos_YFP_MIDs/m31_pos_YFP_IGHV1-81-01_IGHJ4-01_51_1.aln.fasta
IGHV1-42*01_IGHJ3*01_36_1,3,m31,pos_YFP,m31_pos_YFP_IGHV1-42-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/pos_YFP_MIDs/m31_pos_YFP_IGHV1-42-01_IGHJ3-01_36_1.aln.fasta
IGHV9-2*01_IGHJ1*03_42_1,3,m31,pos_YFP,m31_pos_YFP_IGHV9-2-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/pos_YFP_MIDs/m31_pos_YFP_IGHV9-2-01_IGHJ1-03_42_1.aln.fasta
IGHV1-80*01_IGHJ3*01_39_1,3,m31,pos_YFP,m31_pos_YFP_IGHV1-80-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/pos_YFP_MIDs/m31_pos_YFP_IGHV1-80-01_IGHJ3-01_39_1.aln.fasta
IGHV14-3*01_IGHJ1*03_42_1,3,m31,pos_YFP,m31_pos_YFP_IGHV14-3-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/pos_YFP_MIDs/m31_pos_YFP_IGHV14-3-01_IGHJ1-03_42_1.aln.fasta
IGHV6-3*01_IGHJ2*01_30_1,3,m31,pos_YFP,m31_pos_YFP_IGHV6-3-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/pos_YFP_MIDs/m31_pos_YFP_IGHV6-3-01_IGHJ2-01_30_1.aln.fasta
IGHV14-2*01_IGHJ4*01_57_1,3,m31,pos_YFP,m31_pos_YFP_IGHV14-2-01_IGHJ4-01_57_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/pos_YFP_MIDs/m31_pos_YFP_IGHV14-2-01_IGHJ4-01_57_1.aln.fasta
IGHV6-3*01_IGHJ2*01_42_1,3,m31,pos_YFP,m31_pos_YFP_IGHV6-3-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/pos_YFP_MIDs/m31_pos_YFP_IGHV6-3-01_IGHJ2-01_42_1.aln.fasta
IGHV1-74*01_IGHJ4*01_57_1,3,m31,pos_YFP,m31_pos_YFP_IGHV1-74-01_IGHJ4-01_57_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/pos_YFP_MIDs/m31_pos_YFP_IGHV1-74-01_IGHJ4-01_57_1.aln.fasta
IGHV1-26*01_IGHJ2*01_39_1,3,m31,pos_YFP,m31_pos_YFP_IGHV1-26-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/pos_YFP_MIDs/m31_pos_YFP_IGHV1-26-01_IGHJ2-01_39_1.aln.fasta
IGHV1-59*01_IGHJ3*01_36_1,4,m31,pos_YFP,m31_pos_YFP_IGHV1-59-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/pos_YFP_MIDs/m31_pos_YFP_IGHV1-59-01_IGHJ3-01_36_1.aln.fasta
IGHV6-6*01_IGHJ3*01_36_1,4,m31,pos_YFP,m31_pos_YFP_IGHV6-6-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/pos_YFP_MIDs/m31_pos_YFP_IGHV6-6-01_IGHJ3-01_36_1.aln.fasta
IGHV1-82*01_IGHJ2*01_33_1,4,m31,pos_YFP,m31_pos_YFP_IGHV1-82-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/pos_YFP_MIDs/m31_pos_YFP_IGHV1-82-01_IGHJ2-01_33_1.aln.fasta
IGHV1-4*01_IGHJ4*01_48_1,4,m31,pos_YFP,m31_pos_YFP_IGHV1-4-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/pos_YFP_MIDs/m31_pos_YFP_IGHV1-4-01_IGHJ4-01_48_1.aln.fasta
