VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV1-62_IGHJ1*03_48_1,2,m14,all_YFP,m14_all_YFP_IGHV1-62_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-62_IGHJ1-03_48_1.aln.fasta
IGHV1-62_IGHJ4*01_57_1,2,m14,all_YFP,m14_all_YFP_IGHV1-62_IGHJ4-01_57_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-62_IGHJ4-01_57_1.aln.fasta
IGHV5-9_IGHJ3*01_30_1,2,m14,all_YFP,m14_all_YFP_IGHV5-9_IGHJ3-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV5-9_IGHJ3-01_30_1.aln.fasta
IGHV1-62_IGHJ2*01_39_1,2,m14,all_YFP,m14_all_YFP_IGHV1-62_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-62_IGHJ2-01_39_1.aln.fasta
IGHV1-64*01_IGHJ3*01_45_2,3,m14,all_YFP,m14_all_YFP_IGHV1-64-01_IGHJ3-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-64-01_IGHJ3-01_45_2.aln.fasta
IGHV14-3*01_IGHJ4*01_39_1,3,m14,all_YFP,m14_all_YFP_IGHV14-3-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV14-3-01_IGHJ4-01_39_1.aln.fasta
IGHV1-82*01_IGHJ2*01_27_1,3,m14,all_YFP,m14_all_YFP_IGHV1-82-01_IGHJ2-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-82-01_IGHJ2-01_27_1.aln.fasta
IGHV1-39*01_IGHJ4*01_39_2,3,m14,all_YFP,m14_all_YFP_IGHV1-39-01_IGHJ4-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-39-01_IGHJ4-01_39_2.aln.fasta
IGHV1-82*01_IGHJ3*01_45_2,3,m14,all_YFP,m14_all_YFP_IGHV1-82-01_IGHJ3-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-82-01_IGHJ3-01_45_2.aln.fasta
IGHV2-9_IGHJ2*01_33_1,3,m14,all_YFP,m14_all_YFP_IGHV2-9_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV2-9_IGHJ2-01_33_1.aln.fasta
IGHV1-69*01_IGHJ3*01_36_3,3,m14,all_YFP,m14_all_YFP_IGHV1-69-01_IGHJ3-01_36_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-69-01_IGHJ3-01_36_3.aln.fasta
IGHV1-26*01_IGHJ2*01_33_2,3,m14,all_YFP,m14_all_YFP_IGHV1-26-01_IGHJ2-01_33_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-26-01_IGHJ2-01_33_2.aln.fasta
IGHV1-39*01_IGHJ3*01_42_1,3,m14,all_YFP,m14_all_YFP_IGHV1-39-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-39-01_IGHJ3-01_42_1.aln.fasta
IGHV1-19*01_IGHJ3*01_48_1,3,m14,all_YFP,m14_all_YFP_IGHV1-19-01_IGHJ3-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-19-01_IGHJ3-01_48_1.aln.fasta
IGHV1-55*01_IGHJ2*01_39_3,3,m14,all_YFP,m14_all_YFP_IGHV1-55-01_IGHJ2-01_39_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-55-01_IGHJ2-01_39_3.aln.fasta
IGHV1-55*01_IGHJ2*01_39_1,3,m14,all_YFP,m14_all_YFP_IGHV1-55-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-55-01_IGHJ2-01_39_1.aln.fasta
IGHV9-3*01_IGHJ3*01_39_4,3,m14,all_YFP,m14_all_YFP_IGHV9-3-01_IGHJ3-01_39_4,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV9-3-01_IGHJ3-01_39_4.aln.fasta
IGHV9-3*01_IGHJ3*01_39_3,3,m14,all_YFP,m14_all_YFP_IGHV9-3-01_IGHJ3-01_39_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV9-3-01_IGHJ3-01_39_3.aln.fasta
IGHV9-3*01_IGHJ3*01_39_2,3,m14,all_YFP,m14_all_YFP_IGHV9-3-01_IGHJ3-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV9-3-01_IGHJ3-01_39_2.aln.fasta
IGHV14-3*01_IGHJ2*01_36_3,3,m14,all_YFP,m14_all_YFP_IGHV14-3-01_IGHJ2-01_36_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV14-3-01_IGHJ2-01_36_3.aln.fasta
IGHV1-80*01_IGHJ3*01_36_2,3,m14,all_YFP,m14_all_YFP_IGHV1-80-01_IGHJ3-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-80-01_IGHJ3-01_36_2.aln.fasta
IGHV1-12*01_IGHJ2*01_36_1,3,m14,all_YFP,m14_all_YFP_IGHV1-12-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-12-01_IGHJ2-01_36_1.aln.fasta
IGHV5-17*01_IGHJ4*01_36_3,3,m14,all_YFP,m14_all_YFP_IGHV5-17-01_IGHJ4-01_36_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV5-17-01_IGHJ4-01_36_3.aln.fasta
IGHV1-7*01_IGHJ3*01_45_2,3,m14,all_YFP,m14_all_YFP_IGHV1-7-01_IGHJ3-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-7-01_IGHJ3-01_45_2.aln.fasta
IGHV1-62_IGHJ2*01_42_3,3,m14,all_YFP,m14_all_YFP_IGHV1-62_IGHJ2-01_42_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-62_IGHJ2-01_42_3.aln.fasta
