VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV2-9_IGHJ2*01_39_1,2,m30,biopsy_YFP,m30_biopsy_YFP_IGHV2-9_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV2-9_IGHJ2-01_39_1.aln.fasta
IGHV2-9_IGHJ1*03_45_2,2,m30,biopsy_YFP,m30_biopsy_YFP_IGHV2-9_IGHJ1-03_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV2-9_IGHJ1-03_45_2.aln.fasta
IGHV1-62_IGHJ4*01_51_1,2,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-62_IGHJ4-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-62_IGHJ4-01_51_1.aln.fasta
IGHV2-9_IGHJ1*03_39_1,2,m30,biopsy_YFP,m30_biopsy_YFP_IGHV2-9_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV2-9_IGHJ1-03_39_1.aln.fasta
IGHV7-4*01_IGHJ4*01_54_1,3,m30,biopsy_YFP,m30_biopsy_YFP_IGHV7-4-01_IGHJ4-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV7-4-01_IGHJ4-01_54_1.aln.fasta
IGHV3-1*01_IGHJ2*01_45_1,3,m30,biopsy_YFP,m30_biopsy_YFP_IGHV3-1-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV3-1-01_IGHJ2-01_45_1.aln.fasta
IGHV1-74*01_IGHJ3*01_24_1,3,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-74-01_IGHJ3-01_24_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-74-01_IGHJ3-01_24_1.aln.fasta
IGHV1-9*01_IGHJ3*01_51_1,3,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-9-01_IGHJ3-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-9-01_IGHJ3-01_51_1.aln.fasta
IGHV1-72*01_IGHJ3*01_30_1,3,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-72-01_IGHJ3-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-72-01_IGHJ3-01_30_1.aln.fasta
IGHV5-16*01_IGHJ2*01_42_1,3,m30,biopsy_YFP,m30_biopsy_YFP_IGHV5-16-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV5-16-01_IGHJ2-01_42_1.aln.fasta
IGHV1-85*01_IGHJ2*01_30_1,3,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-85-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-85-01_IGHJ2-01_30_1.aln.fasta
IGHV10-1*01_IGHJ4*01_36_1,3,m30,biopsy_YFP,m30_biopsy_YFP_IGHV10-1-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV10-1-01_IGHJ4-01_36_1.aln.fasta
