VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV5-17*01_IGHJ2*01_24_1,3,m53,biopsy_YFP,m53_biopsy_YFP_IGHV5-17-01_IGHJ2-01_24_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/biopsy_YFP_MIDs/m53_biopsy_YFP_IGHV5-17-01_IGHJ2-01_24_1.aln.fasta
IGHV1-76*01_IGHJ2*01_39_2,3,m53,biopsy_YFP,m53_biopsy_YFP_IGHV1-76-01_IGHJ2-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/biopsy_YFP_MIDs/m53_biopsy_YFP_IGHV1-76-01_IGHJ2-01_39_2.aln.fasta
IGHV1-64*01_IGHJ4*01_42_2,3,m53,biopsy_YFP,m53_biopsy_YFP_IGHV1-64-01_IGHJ4-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/biopsy_YFP_MIDs/m53_biopsy_YFP_IGHV1-64-01_IGHJ4-01_42_2.aln.fasta
IGHV1-26*01_IGHJ4*01_42_2,3,m53,biopsy_YFP,m53_biopsy_YFP_IGHV1-26-01_IGHJ4-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/biopsy_YFP_MIDs/m53_biopsy_YFP_IGHV1-26-01_IGHJ4-01_42_2.aln.fasta
IGHV6-3*01_IGHJ2*01_21_1,3,m53,biopsy_YFP,m53_biopsy_YFP_IGHV6-3-01_IGHJ2-01_21_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/biopsy_YFP_MIDs/m53_biopsy_YFP_IGHV6-3-01_IGHJ2-01_21_1.aln.fasta
IGHV1-50*01_IGHJ2*01_36_2,3,m53,biopsy_YFP,m53_biopsy_YFP_IGHV1-50-01_IGHJ2-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/biopsy_YFP_MIDs/m53_biopsy_YFP_IGHV1-50-01_IGHJ2-01_36_2.aln.fasta
IGHV1-39*01_IGHJ4*01_39_4,3,m53,biopsy_YFP,m53_biopsy_YFP_IGHV1-39-01_IGHJ4-01_39_4,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/biopsy_YFP_MIDs/m53_biopsy_YFP_IGHV1-39-01_IGHJ4-01_39_4.aln.fasta
IGHV6-3*01_IGHJ3*01_30_2,3,m53,biopsy_YFP,m53_biopsy_YFP_IGHV6-3-01_IGHJ3-01_30_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/biopsy_YFP_MIDs/m53_biopsy_YFP_IGHV6-3-01_IGHJ3-01_30_2.aln.fasta
IGHV1-64*01_IGHJ2*01_42_2,3,m53,biopsy_YFP,m53_biopsy_YFP_IGHV1-64-01_IGHJ2-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/biopsy_YFP_MIDs/m53_biopsy_YFP_IGHV1-64-01_IGHJ2-01_42_2.aln.fasta
IGHV1-39*01_IGHJ2*01_33_1,3,m53,biopsy_YFP,m53_biopsy_YFP_IGHV1-39-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/biopsy_YFP_MIDs/m53_biopsy_YFP_IGHV1-39-01_IGHJ2-01_33_1.aln.fasta
IGHV1-39*01_IGHJ2*01_39_3,3,m53,biopsy_YFP,m53_biopsy_YFP_IGHV1-39-01_IGHJ2-01_39_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/biopsy_YFP_MIDs/m53_biopsy_YFP_IGHV1-39-01_IGHJ2-01_39_3.aln.fasta
IGHV1-5*01_IGHJ2*01_42_1,3,m53,biopsy_YFP,m53_biopsy_YFP_IGHV1-5-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/biopsy_YFP_MIDs/m53_biopsy_YFP_IGHV1-5-01_IGHJ2-01_42_1.aln.fasta
IGHV1-22*01_IGHJ2*01_27_1,3,m53,biopsy_YFP,m53_biopsy_YFP_IGHV1-22-01_IGHJ2-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/biopsy_YFP_MIDs/m53_biopsy_YFP_IGHV1-22-01_IGHJ2-01_27_1.aln.fasta
IGHV3-6*01_IGHJ1*03_45_1,3,m53,biopsy_YFP,m53_biopsy_YFP_IGHV3-6-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/biopsy_YFP_MIDs/m53_biopsy_YFP_IGHV3-6-01_IGHJ1-03_45_1.aln.fasta
IGHV1-53*01_IGHJ2*01_33_1,3,m53,biopsy_YFP,m53_biopsy_YFP_IGHV1-53-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/biopsy_YFP_MIDs/m53_biopsy_YFP_IGHV1-53-01_IGHJ2-01_33_1.aln.fasta
IGHV1-58*01_IGHJ2*01_42_1,3,m53,biopsy_YFP,m53_biopsy_YFP_IGHV1-58-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/biopsy_YFP_MIDs/m53_biopsy_YFP_IGHV1-58-01_IGHJ2-01_42_1.aln.fasta
IGHV1-4*01_IGHJ3*01_42_2,3,m53,biopsy_YFP,m53_biopsy_YFP_IGHV1-4-01_IGHJ3-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/biopsy_YFP_MIDs/m53_biopsy_YFP_IGHV1-4-01_IGHJ3-01_42_2.aln.fasta
IGHV1-58*01_IGHJ2*01_30_1,3,m53,biopsy_YFP,m53_biopsy_YFP_IGHV1-58-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/biopsy_YFP_MIDs/m53_biopsy_YFP_IGHV1-58-01_IGHJ2-01_30_1.aln.fasta
