VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV1-62_IGHJ4*01_57_1,2,m31,all_YFP,m31_all_YFP_IGHV1-62_IGHJ4-01_57_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-62_IGHJ4-01_57_1.aln.fasta
IGHV1-62_IGHJ2*01_45_1,2,m31,all_YFP,m31_all_YFP_IGHV1-62_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-62_IGHJ2-01_45_1.aln.fasta
IGHV9-3*01_IGHJ4*01_36_1,3,m31,all_YFP,m31_all_YFP_IGHV9-3-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV9-3-01_IGHJ4-01_36_1.aln.fasta
IGHV1-82*01_IGHJ2*01_42_1,3,m31,all_YFP,m31_all_YFP_IGHV1-82-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-82-01_IGHJ2-01_42_1.aln.fasta
IGHV1-85*01_IGHJ4*01_48_1,3,m31,all_YFP,m31_all_YFP_IGHV1-85-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-85-01_IGHJ4-01_48_1.aln.fasta
IGHV10-1*01_IGHJ4*01_36_1,3,m31,all_YFP,m31_all_YFP_IGHV10-1-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV10-1-01_IGHJ4-01_36_1.aln.fasta
IGHV1-59*01_IGHJ2*01_36_1,3,m31,all_YFP,m31_all_YFP_IGHV1-59-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-59-01_IGHJ2-01_36_1.aln.fasta
IGHV5-9*01_IGHJ3*01_36_1,3,m31,all_YFP,m31_all_YFP_IGHV5-9-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV5-9-01_IGHJ3-01_36_1.aln.fasta
IGHV3-6*01_IGHJ1*03_36_2,3,m31,all_YFP,m31_all_YFP_IGHV3-6-01_IGHJ1-03_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV3-6-01_IGHJ1-03_36_2.aln.fasta
IGHV3-6*01_IGHJ1*03_36_1,3,m31,all_YFP,m31_all_YFP_IGHV3-6-01_IGHJ1-03_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV3-6-01_IGHJ1-03_36_1.aln.fasta
