VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV1-62_IGHJ2*01_42_1,2,m53,pos_YFP,m53_pos_YFP_IGHV1-62_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV1-62_IGHJ2-01_42_1.aln.fasta
IGHV2-3*01_IGHJ4*01_38_1,3,m53,pos_YFP,m53_pos_YFP_IGHV2-3-01_IGHJ4-01_38_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV2-3-01_IGHJ4-01_38_1.aln.fasta
IGHV5-12*01_IGHJ3*01_18_1,3,m53,pos_YFP,m53_pos_YFP_IGHV5-12-01_IGHJ3-01_18_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV5-12-01_IGHJ3-01_18_1.aln.fasta
IGHV1-26*01_IGHJ3*01_40_1,3,m53,pos_YFP,m53_pos_YFP_IGHV1-26-01_IGHJ3-01_40_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV1-26-01_IGHJ3-01_40_1.aln.fasta
IGHV1-4*01_IGHJ1*03_42_1,3,m53,pos_YFP,m53_pos_YFP_IGHV1-4-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV1-4-01_IGHJ1-03_42_1.aln.fasta
IGHV4-1*01_IGHJ4*01_36_1,3,m53,pos_YFP,m53_pos_YFP_IGHV4-1-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV4-1-01_IGHJ4-01_36_1.aln.fasta
IGHV1-81*01_IGHJ2*01_51_1,3,m53,pos_YFP,m53_pos_YFP_IGHV1-81-01_IGHJ2-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV1-81-01_IGHJ2-01_51_1.aln.fasta
IGHV1-39*01_IGHJ2*01_33_1,3,m53,pos_YFP,m53_pos_YFP_IGHV1-39-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV1-39-01_IGHJ2-01_33_1.aln.fasta
IGHV1-72*01_IGHJ1*03_51_1,3,m53,pos_YFP,m53_pos_YFP_IGHV1-72-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV1-72-01_IGHJ1-03_51_1.aln.fasta
IGHV1-78*01_IGHJ2*01_45_1,3,m53,pos_YFP,m53_pos_YFP_IGHV1-78-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV1-78-01_IGHJ2-01_45_1.aln.fasta
IGHV1-64*01_IGHJ4*01_42_1,3,m53,pos_YFP,m53_pos_YFP_IGHV1-64-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV1-64-01_IGHJ4-01_42_1.aln.fasta
