VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV5-9_IGHJ4*01_18_1,3,m11,biopsy_YFP,m11_biopsy_YFP_IGHV5-9_IGHJ4-01_18_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV5-9_IGHJ4-01_18_1.aln.fasta
IGHV5-4*01_IGHJ3*01_41_1,3,m11,biopsy_YFP,m11_biopsy_YFP_IGHV5-4-01_IGHJ3-01_41_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV5-4-01_IGHJ3-01_41_1.aln.fasta
IGHV2-2*01_IGHJ3*01_44_1,3,m11,biopsy_YFP,m11_biopsy_YFP_IGHV2-2-01_IGHJ3-01_44_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV2-2-01_IGHJ3-01_44_1.aln.fasta
IGHV1-80*01_IGHJ4*01_30_1,3,m11,biopsy_YFP,m11_biopsy_YFP_IGHV1-80-01_IGHJ4-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV1-80-01_IGHJ4-01_30_1.aln.fasta
IGHV1-72*01_IGHJ2*01_42_2,3,m11,biopsy_YFP,m11_biopsy_YFP_IGHV1-72-01_IGHJ2-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV1-72-01_IGHJ2-01_42_2.aln.fasta
IGHV1-66*01_IGHJ2*01_33_1,3,m11,biopsy_YFP,m11_biopsy_YFP_IGHV1-66-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV1-66-01_IGHJ2-01_33_1.aln.fasta
IGHV1-54*01_IGHJ3*01_45_1,3,m11,biopsy_YFP,m11_biopsy_YFP_IGHV1-54-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV1-54-01_IGHJ3-01_45_1.aln.fasta
IGHV1-66*01_IGHJ2*01_42_1,3,m11,biopsy_YFP,m11_biopsy_YFP_IGHV1-66-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV1-66-01_IGHJ2-01_42_1.aln.fasta
IGHV1-18*01_IGHJ2*01_57_1,3,m11,biopsy_YFP,m11_biopsy_YFP_IGHV1-18-01_IGHJ2-01_57_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV1-18-01_IGHJ2-01_57_1.aln.fasta
IGHV1-61*01_IGHJ3*01_42_1,3,m11,biopsy_YFP,m11_biopsy_YFP_IGHV1-61-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV1-61-01_IGHJ3-01_42_1.aln.fasta
IGHV1-78*01_IGHJ3*01_24_1,3,m11,biopsy_YFP,m11_biopsy_YFP_IGHV1-78-01_IGHJ3-01_24_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV1-78-01_IGHJ3-01_24_1.aln.fasta
IGHV9-3*01_IGHJ1*03_42_1,3,m11,biopsy_YFP,m11_biopsy_YFP_IGHV9-3-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV9-3-01_IGHJ1-03_42_1.aln.fasta
IGHV8-12*01_IGHJ4*01_42_2,3,m11,biopsy_YFP,m11_biopsy_YFP_IGHV8-12-01_IGHJ4-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV8-12-01_IGHJ4-01_42_2.aln.fasta
