VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV1S108*01-NA_IGHJ2*01_18_1,2,m53,all_YFP,m53_all_YFP_IGHV1S108-01-NA_IGHJ2-01_18_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1S108-01-NA_IGHJ2-01_18_1.aln.fasta
IGHV1-62_IGHJ2*01_33_2,2,m53,all_YFP,m53_all_YFP_IGHV1-62_IGHJ2-01_33_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-62_IGHJ2-01_33_2.aln.fasta
IGHV2-9_IGHJ1*03_45_1,2,m53,all_YFP,m53_all_YFP_IGHV2-9_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV2-9_IGHJ1-03_45_1.aln.fasta
IGHV1-62_IGHJ4*01_63_1,2,m53,all_YFP,m53_all_YFP_IGHV1-62_IGHJ4-01_63_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-62_IGHJ4-01_63_1.aln.fasta
IGHV2-9_IGHJ4*01_36_1,2,m53,all_YFP,m53_all_YFP_IGHV2-9_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV2-9_IGHJ4-01_36_1.aln.fasta
IGHV1-62_IGHJ3*01_42_1,2,m53,all_YFP,m53_all_YFP_IGHV1-62_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-62_IGHJ3-01_42_1.aln.fasta
IGHV1-55*01_IGHJ4*01_45_1,3,m53,all_YFP,m53_all_YFP_IGHV1-55-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-55-01_IGHJ4-01_45_1.aln.fasta
IGHV10-1*01_IGHJ4*01_48_1,3,m53,all_YFP,m53_all_YFP_IGHV10-1-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV10-1-01_IGHJ4-01_48_1.aln.fasta
IGHV5-17*01_IGHJ4*01_42_2,3,m53,all_YFP,m53_all_YFP_IGHV5-17-01_IGHJ4-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV5-17-01_IGHJ4-01_42_2.aln.fasta
IGHV1-26*01_IGHJ2*01_18_1,3,m53,all_YFP,m53_all_YFP_IGHV1-26-01_IGHJ2-01_18_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-26-01_IGHJ2-01_18_1.aln.fasta
