VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV1-62_IGHJ3*01_48_2,2,m32,all_YFP,m32_all_YFP_IGHV1-62_IGHJ3-01_48_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-62_IGHJ3-01_48_2.aln.fasta
IGHV5-9_IGHJ4*01_51_1,2,m32,all_YFP,m32_all_YFP_IGHV5-9_IGHJ4-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV5-9_IGHJ4-01_51_1.aln.fasta
IGHV1-62_IGHJ2*01_38_1,2,m32,all_YFP,m32_all_YFP_IGHV1-62_IGHJ2-01_38_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-62_IGHJ2-01_38_1.aln.fasta
IGHV2-9_IGHJ1*03_42_1,2,m32,all_YFP,m32_all_YFP_IGHV2-9_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV2-9_IGHJ1-03_42_1.aln.fasta
IGHV5-16*01_IGHJ4*01_36_1,3,m32,all_YFP,m32_all_YFP_IGHV5-16-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV5-16-01_IGHJ4-01_36_1.aln.fasta
IGHV1-50*01_IGHJ3*01_36_1,3,m32,all_YFP,m32_all_YFP_IGHV1-50-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-50-01_IGHJ3-01_36_1.aln.fasta
IGHV1-52*01_IGHJ1*03_36_1,3,m32,all_YFP,m32_all_YFP_IGHV1-52-01_IGHJ1-03_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-52-01_IGHJ1-03_36_1.aln.fasta
IGHV1-75*01_IGHJ4*01_39_1,3,m32,all_YFP,m32_all_YFP_IGHV1-75-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-75-01_IGHJ4-01_39_1.aln.fasta
IGHV1-53*01_IGHJ2*01_45_1,3,m32,all_YFP,m32_all_YFP_IGHV1-53-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-53-01_IGHJ2-01_45_1.aln.fasta
IGHV1-19*01_IGHJ3*01_42_1,3,m32,all_YFP,m32_all_YFP_IGHV1-19-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-19-01_IGHJ3-01_42_1.aln.fasta
IGHV1-62_IGHJ3*01_51_2,3,m32,all_YFP,m32_all_YFP_IGHV1-62_IGHJ3-01_51_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-62_IGHJ3-01_51_2.aln.fasta
IGHV1-62_IGHJ3*01_51_1,3,m32,all_YFP,m32_all_YFP_IGHV1-62_IGHJ3-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-62_IGHJ3-01_51_1.aln.fasta
IGHV1-63*01_IGHJ2*01_42_1,3,m32,all_YFP,m32_all_YFP_IGHV1-63-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-63-01_IGHJ2-01_42_1.aln.fasta
IGHV6-3*01_IGHJ2*01_27_1,3,m32,all_YFP,m32_all_YFP_IGHV6-3-01_IGHJ2-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV6-3-01_IGHJ2-01_27_1.aln.fasta
IGHV1-53*01_IGHJ2*01_42_2,3,m32,all_YFP,m32_all_YFP_IGHV1-53-01_IGHJ2-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-53-01_IGHJ2-01_42_2.aln.fasta
IGHV1-53*01_IGHJ2*01_42_1,3,m32,all_YFP,m32_all_YFP_IGHV1-53-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-53-01_IGHJ2-01_42_1.aln.fasta
IGHV1-53*01_IGHJ1*03_48_1,3,m32,all_YFP,m32_all_YFP_IGHV1-53-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-53-01_IGHJ1-03_48_1.aln.fasta
IGHV1-72*01_IGHJ2*01_30_1,3,m32,all_YFP,m32_all_YFP_IGHV1-72-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-72-01_IGHJ2-01_30_1.aln.fasta
