VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV6-6*01_IGHJ1*03_48_1,3,m37,biopsy_YFP,m37_biopsy_YFP_IGHV6-6-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV6-6-01_IGHJ1-03_48_1.aln.fasta
IGHV1-9*01_IGHJ1*03_48_2,3,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-9-01_IGHJ1-03_48_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-9-01_IGHJ1-03_48_2.aln.fasta
IGHV1-82*01_IGHJ2*01_42_2,3,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-82-01_IGHJ2-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-82-01_IGHJ2-01_42_2.aln.fasta
IGHV1-82*01_IGHJ2*01_42_1,3,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-82-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-82-01_IGHJ2-01_42_1.aln.fasta
IGHV2-6*03_IGHJ1*03_30_1,3,m37,biopsy_YFP,m37_biopsy_YFP_IGHV2-6-03_IGHJ1-03_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV2-6-03_IGHJ1-03_30_1.aln.fasta
IGHV4-1*01_IGHJ1*03_39_1,3,m37,biopsy_YFP,m37_biopsy_YFP_IGHV4-1-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV4-1-01_IGHJ1-03_39_1.aln.fasta
IGHV3-6*01_IGHJ4*01_27_2,3,m37,biopsy_YFP,m37_biopsy_YFP_IGHV3-6-01_IGHJ4-01_27_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV3-6-01_IGHJ4-01_27_2.aln.fasta
IGHV4-1*01_IGHJ4*01_45_3,3,m37,biopsy_YFP,m37_biopsy_YFP_IGHV4-1-01_IGHJ4-01_45_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV4-1-01_IGHJ4-01_45_3.aln.fasta
IGHV1-26*01_IGHJ4*01_36_1,3,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-26-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-26-01_IGHJ4-01_36_1.aln.fasta
IGHV3-6*01_IGHJ1*03_48_2,3,m37,biopsy_YFP,m37_biopsy_YFP_IGHV3-6-01_IGHJ1-03_48_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV3-6-01_IGHJ1-03_48_2.aln.fasta
IGHV5-12*01_IGHJ2*02_36_1,3,m37,biopsy_YFP,m37_biopsy_YFP_IGHV5-12-01_IGHJ2-02_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV5-12-01_IGHJ2-02_36_1.aln.fasta
IGHV1-22*01_IGHJ1*03_30_3,3,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-22-01_IGHJ1-03_30_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-22-01_IGHJ1-03_30_3.aln.fasta
IGHV1-22*01_IGHJ1*03_30_4,3,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-22-01_IGHJ1-03_30_4,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-22-01_IGHJ1-03_30_4.aln.fasta
