VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV2-9_IGHJ2*01_36_1,2,m13,neg_YFP,m13_neg_YFP_IGHV2-9_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV2-9_IGHJ2-01_36_1.aln.fasta
IGHV1S108*01-NA_IGHJ3*01_18_1,2,m13,neg_YFP,m13_neg_YFP_IGHV1S108-01-NA_IGHJ3-01_18_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1S108-01-NA_IGHJ3-01_18_1.aln.fasta
IGHV2-9_IGHJ4*01_36_1,2,m13,neg_YFP,m13_neg_YFP_IGHV2-9_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV2-9_IGHJ4-01_36_1.aln.fasta
IGHV2-9_IGHJ4*01_36_2,2,m13,neg_YFP,m13_neg_YFP_IGHV2-9_IGHJ4-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV2-9_IGHJ4-01_36_2.aln.fasta
IGHV1-76*01_IGHJ4*01_18_1,3,m13,neg_YFP,m13_neg_YFP_IGHV1-76-01_IGHJ4-01_18_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-76-01_IGHJ4-01_18_1.aln.fasta
IGHV1-55*01_IGHJ4*01_33_1,3,m13,neg_YFP,m13_neg_YFP_IGHV1-55-01_IGHJ4-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-55-01_IGHJ4-01_33_1.aln.fasta
IGHV8-12*01_IGHJ3*01_51_1,3,m13,neg_YFP,m13_neg_YFP_IGHV8-12-01_IGHJ3-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV8-12-01_IGHJ3-01_51_1.aln.fasta
IGHV14-3*01_IGHJ4*01_45_1,3,m13,neg_YFP,m13_neg_YFP_IGHV14-3-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV14-3-01_IGHJ4-01_45_1.aln.fasta
IGHV1-64*01_IGHJ1*03_51_1,3,m13,neg_YFP,m13_neg_YFP_IGHV1-64-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-64-01_IGHJ1-03_51_1.aln.fasta
IGHV1-82*01_IGHJ4*01_60_1,3,m13,neg_YFP,m13_neg_YFP_IGHV1-82-01_IGHJ4-01_60_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-82-01_IGHJ4-01_60_1.aln.fasta
IGHV5-9*01_IGHJ4*01_42_1,3,m13,neg_YFP,m13_neg_YFP_IGHV5-9-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV5-9-01_IGHJ4-01_42_1.aln.fasta
IGHV1-26*01_IGHJ4*01_36_1,3,m13,neg_YFP,m13_neg_YFP_IGHV1-26-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-26-01_IGHJ4-01_36_1.aln.fasta
IGHV14-3*01_IGHJ2*01_42_1,3,m13,neg_YFP,m13_neg_YFP_IGHV14-3-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV14-3-01_IGHJ2-01_42_1.aln.fasta
IGHV5-16*01_IGHJ1*03_36_1,3,m13,neg_YFP,m13_neg_YFP_IGHV5-16-01_IGHJ1-03_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV5-16-01_IGHJ1-03_36_1.aln.fasta
IGHV1-42*01_IGHJ2*01_36_1,3,m13,neg_YFP,m13_neg_YFP_IGHV1-42-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-42-01_IGHJ2-01_36_1.aln.fasta
IGHV1-12*01_IGHJ1*03_42_1,3,m13,neg_YFP,m13_neg_YFP_IGHV1-12-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-12-01_IGHJ1-03_42_1.aln.fasta
IGHV1-55*01_IGHJ1*03_42_1,3,m13,neg_YFP,m13_neg_YFP_IGHV1-55-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-55-01_IGHJ1-03_42_1.aln.fasta
