VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV3-6*01_IGHJ2*01_24_1,3,m43,pos_YFP,m43_pos_YFP_IGHV3-6-01_IGHJ2-01_24_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/pos_YFP_MIDs/m43_pos_YFP_IGHV3-6-01_IGHJ2-01_24_1.aln.fasta
IGHV1-76*01_IGHJ2*01_39_1,3,m43,pos_YFP,m43_pos_YFP_IGHV1-76-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/pos_YFP_MIDs/m43_pos_YFP_IGHV1-76-01_IGHJ2-01_39_1.aln.fasta
IGHV1-53*01_IGHJ2*01_39_1,3,m43,pos_YFP,m43_pos_YFP_IGHV1-53-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/pos_YFP_MIDs/m43_pos_YFP_IGHV1-53-01_IGHJ2-01_39_1.aln.fasta
IGHV1-12*01_IGHJ1*03_48_1,3,m43,pos_YFP,m43_pos_YFP_IGHV1-12-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/pos_YFP_MIDs/m43_pos_YFP_IGHV1-12-01_IGHJ1-03_48_1.aln.fasta
IGHV10-1*01_IGHJ2*01_45_1,3,m43,pos_YFP,m43_pos_YFP_IGHV10-1-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/pos_YFP_MIDs/m43_pos_YFP_IGHV10-1-01_IGHJ2-01_45_1.aln.fasta
IGHV3-8*01_IGHJ1*03_42_1,3,m43,pos_YFP,m43_pos_YFP_IGHV3-8-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/pos_YFP_MIDs/m43_pos_YFP_IGHV3-8-01_IGHJ1-03_42_1.aln.fasta
IGHV9-3*01_IGHJ2*01_54_1,3,m43,pos_YFP,m43_pos_YFP_IGHV9-3-01_IGHJ2-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/pos_YFP_MIDs/m43_pos_YFP_IGHV9-3-01_IGHJ2-01_54_1.aln.fasta
IGHV1-52*01_IGHJ2*01_33_1,3,m43,pos_YFP,m43_pos_YFP_IGHV1-52-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/pos_YFP_MIDs/m43_pos_YFP_IGHV1-52-01_IGHJ2-01_33_1.aln.fasta
IGHV1-78*01_IGHJ2*01_48_1,3,m43,pos_YFP,m43_pos_YFP_IGHV1-78-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/pos_YFP_MIDs/m43_pos_YFP_IGHV1-78-01_IGHJ2-01_48_1.aln.fasta
IGHV1-55*01_IGHJ3*01_39_2,4,m43,pos_YFP,m43_pos_YFP_IGHV1-55-01_IGHJ3-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/pos_YFP_MIDs/m43_pos_YFP_IGHV1-55-01_IGHJ3-01_39_2.aln.fasta
IGHV9-3*01_IGHJ2*01_51_1,4,m43,pos_YFP,m43_pos_YFP_IGHV9-3-01_IGHJ2-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/pos_YFP_MIDs/m43_pos_YFP_IGHV9-3-01_IGHJ2-01_51_1.aln.fasta
IGHV1-81*01_IGHJ4*01_42_1,4,m43,pos_YFP,m43_pos_YFP_IGHV1-81-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/pos_YFP_MIDs/m43_pos_YFP_IGHV1-81-01_IGHJ4-01_42_1.aln.fasta
IGHV1-5*01_IGHJ2*01_45_1,4,m43,pos_YFP,m43_pos_YFP_IGHV1-5-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/pos_YFP_MIDs/m43_pos_YFP_IGHV1-5-01_IGHJ2-01_45_1.aln.fasta
IGHV1-9*01_IGHJ2*01_33_1,4,m43,pos_YFP,m43_pos_YFP_IGHV1-9-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/pos_YFP_MIDs/m43_pos_YFP_IGHV1-9-01_IGHJ2-01_33_1.aln.fasta
IGHV1-26*01_IGHJ4*01_36_1,4,m43,pos_YFP,m43_pos_YFP_IGHV1-26-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/pos_YFP_MIDs/m43_pos_YFP_IGHV1-26-01_IGHJ4-01_36_1.aln.fasta
IGHV3-6*01_IGHJ2*01_48_1,4,m43,pos_YFP,m43_pos_YFP_IGHV3-6-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/pos_YFP_MIDs/m43_pos_YFP_IGHV3-6-01_IGHJ2-01_48_1.aln.fasta
IGHV1-53*01_IGHJ1*03_39_1,5,m43,pos_YFP,m43_pos_YFP_IGHV1-53-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/pos_YFP_MIDs/m43_pos_YFP_IGHV1-53-01_IGHJ1-03_39_1.aln.fasta
IGHV3-6*01_IGHJ1*03_39_1,5,m43,pos_YFP,m43_pos_YFP_IGHV3-6-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/pos_YFP_MIDs/m43_pos_YFP_IGHV3-6-01_IGHJ1-03_39_1.aln.fasta
IGHV1-53*01_IGHJ4*01_45_1,6,m43,pos_YFP,m43_pos_YFP_IGHV1-53-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/pos_YFP_MIDs/m43_pos_YFP_IGHV1-53-01_IGHJ4-01_45_1.aln.fasta
IGHV1-26*01_IGHJ4*01_42_1,6,m43,pos_YFP,m43_pos_YFP_IGHV1-26-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/pos_YFP_MIDs/m43_pos_YFP_IGHV1-26-01_IGHJ4-01_42_1.aln.fasta
IGHV1-26*01_IGHJ3*01_30_1,7,m43,pos_YFP,m43_pos_YFP_IGHV1-26-01_IGHJ3-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/pos_YFP_MIDs/m43_pos_YFP_IGHV1-26-01_IGHJ3-01_30_1.aln.fasta
IGHV1-64*01_IGHJ2*01_39_2,7,m43,pos_YFP,m43_pos_YFP_IGHV1-64-01_IGHJ2-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/pos_YFP_MIDs/m43_pos_YFP_IGHV1-64-01_IGHJ2-01_39_2.aln.fasta
IGHV1-9*01_IGHJ4*01_33_1,7,m43,pos_YFP,m43_pos_YFP_IGHV1-9-01_IGHJ4-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/pos_YFP_MIDs/m43_pos_YFP_IGHV1-9-01_IGHJ4-01_33_1.aln.fasta
