VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV5-16*01_IGHJ4*01_45_1,3,m42,biopsy_YFP,m42_biopsy_YFP_IGHV5-16-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/biopsy_YFP_MIDs/m42_biopsy_YFP_IGHV5-16-01_IGHJ4-01_45_1.aln.fasta
IGHV1-22*01_IGHJ2*01_30_1,3,m42,biopsy_YFP,m42_biopsy_YFP_IGHV1-22-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/biopsy_YFP_MIDs/m42_biopsy_YFP_IGHV1-22-01_IGHJ2-01_30_1.aln.fasta
IGHV11-2*01_IGHJ1*03_33_1,3,m42,biopsy_YFP,m42_biopsy_YFP_IGHV11-2-01_IGHJ1-03_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/biopsy_YFP_MIDs/m42_biopsy_YFP_IGHV11-2-01_IGHJ1-03_33_1.aln.fasta
IGHV13-2*01_IGHJ4*01_42_1,3,m42,biopsy_YFP,m42_biopsy_YFP_IGHV13-2-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/biopsy_YFP_MIDs/m42_biopsy_YFP_IGHV13-2-01_IGHJ4-01_42_1.aln.fasta
IGHV14-2*01_IGHJ2*01_27_1,3,m42,biopsy_YFP,m42_biopsy_YFP_IGHV14-2-01_IGHJ2-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/biopsy_YFP_MIDs/m42_biopsy_YFP_IGHV14-2-01_IGHJ2-01_27_1.aln.fasta
IGHV3-5*01_IGHJ2*01_33_1,3,m42,biopsy_YFP,m42_biopsy_YFP_IGHV3-5-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/biopsy_YFP_MIDs/m42_biopsy_YFP_IGHV3-5-01_IGHJ2-01_33_1.aln.fasta
IGHV7-3*01_IGHJ2*01_36_1,3,m42,biopsy_YFP,m42_biopsy_YFP_IGHV7-3-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/biopsy_YFP_MIDs/m42_biopsy_YFP_IGHV7-3-01_IGHJ2-01_36_1.aln.fasta
IGHV5-4*01_IGHJ2*01_27_1,3,m42,biopsy_YFP,m42_biopsy_YFP_IGHV5-4-01_IGHJ2-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/biopsy_YFP_MIDs/m42_biopsy_YFP_IGHV5-4-01_IGHJ2-01_27_1.aln.fasta
IGHV4-1*01_IGHJ4*01_36_1,3,m42,biopsy_YFP,m42_biopsy_YFP_IGHV4-1-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/biopsy_YFP_MIDs/m42_biopsy_YFP_IGHV4-1-01_IGHJ4-01_36_1.aln.fasta
IGHV1-80*01_IGHJ2*01_39_1,3,m42,biopsy_YFP,m42_biopsy_YFP_IGHV1-80-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/biopsy_YFP_MIDs/m42_biopsy_YFP_IGHV1-80-01_IGHJ2-01_39_1.aln.fasta
IGHV5-16*01_IGHJ1*03_39_1,3,m42,biopsy_YFP,m42_biopsy_YFP_IGHV5-16-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/biopsy_YFP_MIDs/m42_biopsy_YFP_IGHV5-16-01_IGHJ1-03_39_1.aln.fasta
IGHV1-50*01_IGHJ3*01_36_1,3,m42,biopsy_YFP,m42_biopsy_YFP_IGHV1-50-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/biopsy_YFP_MIDs/m42_biopsy_YFP_IGHV1-50-01_IGHJ3-01_36_1.aln.fasta
IGHV5-9*01_IGHJ1*03_45_1,3,m42,biopsy_YFP,m42_biopsy_YFP_IGHV5-9-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/biopsy_YFP_MIDs/m42_biopsy_YFP_IGHV5-9-01_IGHJ1-03_45_1.aln.fasta
IGHV1-55*01_IGHJ4*01_36_1,3,m42,biopsy_YFP,m42_biopsy_YFP_IGHV1-55-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/biopsy_YFP_MIDs/m42_biopsy_YFP_IGHV1-55-01_IGHJ4-01_36_1.aln.fasta
IGHV1-72*01_IGHJ2*01_42_1,3,m42,biopsy_YFP,m42_biopsy_YFP_IGHV1-72-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/biopsy_YFP_MIDs/m42_biopsy_YFP_IGHV1-72-01_IGHJ2-01_42_1.aln.fasta
IGHV1-9*01_IGHJ3*01_42_1,3,m42,biopsy_YFP,m42_biopsy_YFP_IGHV1-9-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/biopsy_YFP_MIDs/m42_biopsy_YFP_IGHV1-9-01_IGHJ3-01_42_1.aln.fasta
IGHV1-76*01_IGHJ2*01_36_1,4,m42,biopsy_YFP,m42_biopsy_YFP_IGHV1-76-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/biopsy_YFP_MIDs/m42_biopsy_YFP_IGHV1-76-01_IGHJ2-01_36_1.aln.fasta
IGHV1-55*01_IGHJ4*01_45_1,4,m42,biopsy_YFP,m42_biopsy_YFP_IGHV1-55-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/biopsy_YFP_MIDs/m42_biopsy_YFP_IGHV1-55-01_IGHJ4-01_45_1.aln.fasta
IGHV7-1*01_IGHJ3*01_48_1,4,m42,biopsy_YFP,m42_biopsy_YFP_IGHV7-1-01_IGHJ3-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/biopsy_YFP_MIDs/m42_biopsy_YFP_IGHV7-1-01_IGHJ3-01_48_1.aln.fasta
IGHV8-8*01_IGHJ3*01_42_1,4,m42,biopsy_YFP,m42_biopsy_YFP_IGHV8-8-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/biopsy_YFP_MIDs/m42_biopsy_YFP_IGHV8-8-01_IGHJ3-01_42_1.aln.fasta
IGHV10-1*01_IGHJ2*01_42_1,5,m42,biopsy_YFP,m42_biopsy_YFP_IGHV10-1-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/biopsy_YFP_MIDs/m42_biopsy_YFP_IGHV10-1-01_IGHJ2-01_42_1.aln.fasta
IGHV6-6*01_IGHJ4*01_39_1,5,m42,biopsy_YFP,m42_biopsy_YFP_IGHV6-6-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/biopsy_YFP_MIDs/m42_biopsy_YFP_IGHV6-6-01_IGHJ4-01_39_1.aln.fasta
IGHV14-3*01_IGHJ1*03_45_1,5,m42,biopsy_YFP,m42_biopsy_YFP_IGHV14-3-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/biopsy_YFP_MIDs/m42_biopsy_YFP_IGHV14-3-01_IGHJ1-03_45_1.aln.fasta
IGHV6-3*01_IGHJ2*01_21_1,5,m42,biopsy_YFP,m42_biopsy_YFP_IGHV6-3-01_IGHJ2-01_21_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/biopsy_YFP_MIDs/m42_biopsy_YFP_IGHV6-3-01_IGHJ2-01_21_1.aln.fasta
IGHV5-2*01_IGHJ4*01_42_1,5,m42,biopsy_YFP,m42_biopsy_YFP_IGHV5-2-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/biopsy_YFP_MIDs/m42_biopsy_YFP_IGHV5-2-01_IGHJ4-01_42_1.aln.fasta
