VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV2-9_IGHJ2*01_36_1,2,m43,all_YFP,m43_all_YFP_IGHV2-9_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV2-9_IGHJ2-01_36_1.aln.fasta
IGHV1-62_IGHJ3*01_36_1,2,m43,all_YFP,m43_all_YFP_IGHV1-62_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-62_IGHJ3-01_36_1.aln.fasta
IGHV1-62_IGHJ1*03_60_1,2,m43,all_YFP,m43_all_YFP_IGHV1-62_IGHJ1-03_60_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-62_IGHJ1-03_60_1.aln.fasta
IGHV1-26*01_IGHJ2*01_42_2,3,m43,all_YFP,m43_all_YFP_IGHV1-26-01_IGHJ2-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-26-01_IGHJ2-01_42_2.aln.fasta
IGHV3-6*01_IGHJ3*01_42_1,3,m43,all_YFP,m43_all_YFP_IGHV3-6-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV3-6-01_IGHJ3-01_42_1.aln.fasta
IGHV14-2*01_IGHJ2*01_51_1,3,m43,all_YFP,m43_all_YFP_IGHV14-2-01_IGHJ2-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV14-2-01_IGHJ2-01_51_1.aln.fasta
IGHV1-26*01_IGHJ2*01_42_7,3,m43,all_YFP,m43_all_YFP_IGHV1-26-01_IGHJ2-01_42_7,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-26-01_IGHJ2-01_42_7.aln.fasta
IGHV1-9*01_IGHJ3*01_42_1,3,m43,all_YFP,m43_all_YFP_IGHV1-9-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-9-01_IGHJ3-01_42_1.aln.fasta
IGHV1-26*01_IGHJ2*01_42_6,3,m43,all_YFP,m43_all_YFP_IGHV1-26-01_IGHJ2-01_42_6,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-26-01_IGHJ2-01_42_6.aln.fasta
IGHV1-26*01_IGHJ2*01_42_8,3,m43,all_YFP,m43_all_YFP_IGHV1-26-01_IGHJ2-01_42_8,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-26-01_IGHJ2-01_42_8.aln.fasta
