filename,path
IGHV1-62_IGHJ1-03_48_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-62_IGHJ1-03_48_1.fasta
IGHV1-62_IGHJ4-01_45_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-62_IGHJ4-01_45_1.fasta
IGHV10-1-01_IGHJ1-03_24_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV10-1-01_IGHJ1-03_24_1.fasta
IGHV10-1-01_IGHJ3-01_39_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV10-1-01_IGHJ3-01_39_1.fasta
IGHV10-1-01_IGHJ3-01_39_2,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV10-1-01_IGHJ3-01_39_2.fasta
IGHV10-3-01_IGHJ2-01_33_2,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV10-3-01_IGHJ2-01_33_2.fasta
IGHV10-3-01_IGHJ3-01_30_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV10-3-01_IGHJ3-01_30_1.fasta
IGHV1-12-01_IGHJ3-01_45_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-12-01_IGHJ3-01_45_1.fasta
IGHV1-19-01_IGHJ4-01_48_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-19-01_IGHJ4-01_48_1.fasta
IGHV1-22-01_IGHJ3-01_39_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-22-01_IGHJ3-01_39_1.fasta
IGHV1-26-01_IGHJ1-03_30_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-26-01_IGHJ1-03_30_1.fasta
IGHV1-26-01_IGHJ1-03_39_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-26-01_IGHJ1-03_39_1.fasta
IGHV1-26-01_IGHJ1-03_39_2,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-26-01_IGHJ1-03_39_2.fasta
IGHV1-26-01_IGHJ2-01_30_10,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-26-01_IGHJ2-01_30_10.fasta
IGHV1-26-01_IGHJ2-01_33_2,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-26-01_IGHJ2-01_33_2.fasta
IGHV1-26-01_IGHJ2-01_33_4,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-26-01_IGHJ2-01_33_4.fasta
IGHV1-26-01_IGHJ2-01_39_3,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-26-01_IGHJ2-01_39_3.fasta
IGHV1-26-01_IGHJ2-01_51_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-26-01_IGHJ2-01_51_1.fasta
IGHV1-26-01_IGHJ2-02_45_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-26-01_IGHJ2-02_45_1.fasta
IGHV1-26-01_IGHJ3-01_30_4,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-26-01_IGHJ3-01_30_4.fasta
