filename,path
IGHV1-62_IGHJ3-01_27_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/VDJ_output_0.85/m3/IGHV1-62_IGHJ3-01_27_1.fasta
IGHV1-62_IGHJ1-03_48_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/VDJ_output_0.85/m7/IGHV1-62_IGHJ1-03_48_1.fasta
IGHV1-62_IGHJ4-01_45_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/VDJ_output_0.85/m7/IGHV1-62_IGHJ4-01_45_1.fasta
IGHV10-1-01_IGHJ1-03_36_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/VDJ_output_0.85/m3/IGHV10-1-01_IGHJ1-03_36_1.fasta
IGHV10-1-01_IGHJ1-03_45_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/VDJ_output_0.85/m3/IGHV10-1-01_IGHJ1-03_45_1.fasta
IGHV10-1-01_IGHJ1-03_48_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/VDJ_output_0.85/m3/IGHV10-1-01_IGHJ1-03_48_1.fasta
IGHV10-1-01_IGHJ2-01_42_2,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/VDJ_output_0.85/m3/IGHV10-1-01_IGHJ2-01_42_2.fasta
IGHV10-1-01_IGHJ2-01_42_3,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/VDJ_output_0.85/m3/IGHV10-1-01_IGHJ2-01_42_3.fasta
IGHV10-1-01_IGHJ3-01_48_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/VDJ_output_0.85/m3/IGHV10-1-01_IGHJ3-01_48_1.fasta
IGHV10-1-01_IGHJ4-01_33_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/VDJ_output_0.85/m3/IGHV10-1-01_IGHJ4-01_33_1.fasta
IGHV10-1-01_IGHJ4-01_36_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/VDJ_output_0.85/m3/IGHV10-1-01_IGHJ4-01_36_1.fasta
IGHV10-1-01_IGHJ4-01_51_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/VDJ_output_0.85/m3/IGHV10-1-01_IGHJ4-01_51_1.fasta
IGHV10-3-01_IGHJ4-01_33_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/VDJ_output_0.85/m3/IGHV10-3-01_IGHJ4-01_33_1.fasta
IGHV10-3-01_IGHJ4-01_36_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/VDJ_output_0.85/m3/IGHV10-3-01_IGHJ4-01_36_1.fasta
IGHV1-18-01_IGHJ2-01_36_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/VDJ_output_0.85/m3/IGHV1-18-01_IGHJ2-01_36_1.fasta
IGHV1-19-01_IGHJ2-01_51_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/VDJ_output_0.85/m3/IGHV1-19-01_IGHJ2-01_51_1.fasta
IGHV1-19-01_IGHJ4-01_42_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/VDJ_output_0.85/m3/IGHV1-19-01_IGHJ4-01_42_1.fasta
IGHV1-19-01_IGHJ4-01_45_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/VDJ_output_0.85/m3/IGHV1-19-01_IGHJ4-01_45_1.fasta
IGHV1-19-01_IGHJ4-01_48_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/VDJ_output_0.85/m3/IGHV1-19-01_IGHJ4-01_48_1.fasta
IGHV1-19-01_IGHJ4-01_51_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/VDJ_output_0.85/m3/IGHV1-19-01_IGHJ4-01_51_1.fasta
IGHV1-19-01_IGHJ4-01_63_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/VDJ_output_0.85/m3/IGHV1-19-01_IGHJ4-01_63_1.fasta
IGHV1-26-01_IGHJ2-01_30_11,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/VDJ_output_0.85/m3/IGHV1-26-01_IGHJ2-01_30_11.fasta
IGHV1-26-01_IGHJ2-01_30_12,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/VDJ_output_0.85/m3/IGHV1-26-01_IGHJ2-01_30_12.fasta
IGHV1-26-01_IGHJ2-01_30_5,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/VDJ_output_0.85/m3/IGHV1-26-01_IGHJ2-01_30_5.fasta
IGHV1-26-01_IGHJ2-01_33_3,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/VDJ_output_0.85/m3/IGHV1-26-01_IGHJ2-01_33_3.fasta
IGHV1-26-01_IGHJ2-01_33_5,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/VDJ_output_0.85/m3/IGHV1-26-01_IGHJ2-01_33_5.fasta
IGHV1-26-01_IGHJ2-01_33_6,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/VDJ_output_0.85/m3/IGHV1-26-01_IGHJ2-01_33_6.fasta
IGHV1-26-01_IGHJ2-01_39_2,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/VDJ_output_0.85/m3/IGHV1-26-01_IGHJ2-01_39_2.fasta
IGHV1-26-01_IGHJ2-01_42_2,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/VDJ_output_0.85/m3/IGHV1-26-01_IGHJ2-01_42_2.fasta
IGHV1-26-01_IGHJ2-01_45_2,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/VDJ_output_0.85/m3/IGHV1-26-01_IGHJ2-01_45_2.fasta
IGHV1-26-01_IGHJ3-01_39_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/VDJ_output_0.85/m3/IGHV1-26-01_IGHJ3-01_39_1.fasta
IGHV1-26-01_IGHJ3-01_48_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/VDJ_output_0.85/m3/IGHV1-26-01_IGHJ3-01_48_1.fasta
IGHV1-26-01_IGHJ4-01_30_4,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/VDJ_output_0.85/m3/IGHV1-26-01_IGHJ4-01_30_4.fasta
IGHV1-34-01_IGHJ1-03_54_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/VDJ_output_0.85/m3/IGHV1-34-01_IGHJ1-03_54_1.fasta
IGHV1-39-01_IGHJ1-03_30_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/VDJ_output_0.85/m3/IGHV1-39-01_IGHJ1-03_30_1.fasta
IGHV1-39-01_IGHJ4-01_30_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/VDJ_output_0.85/m3/IGHV1-39-01_IGHJ4-01_30_1.fasta
IGHV1-39-01_IGHJ4-01_57_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/VDJ_output_0.85/m3/IGHV1-39-01_IGHJ4-01_57_1.fasta
IGHV1-4-01_IGHJ3-01_48_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/VDJ_output_0.85/m3/IGHV1-4-01_IGHJ3-01_48_1.fasta
IGHV14-1-01_IGHJ2-01_39_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/VDJ_output_0.85/m3/IGHV14-1-01_IGHJ2-01_39_1.fasta
IGHV14-2-01_IGHJ2-01_33_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/VDJ_output_0.85/m3/IGHV14-2-01_IGHJ2-01_33_1.fasta
IGHV14-2-01_IGHJ3-01_42_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/VDJ_output_0.85/m3/IGHV14-2-01_IGHJ3-01_42_1.fasta
